load arguments: {'training_data': '../../OntologySummit/CustomerComplaintDatabase/EntityAlignment/', 'output': '../../OntologySummit/CustomerComplaintDatabase/EntityAlignment/results/', 'dataset_division': '541_5fold', 'embedding_module': 'TransR', 'alignment_module': 'sharing', 'search_module': 'greedy', 'dim': 100, 'init': 'normal', 'ent_l2_norm': True, 'rel_l2_norm': True, 'loss_norm': 'L2', 'margin': 1.5, 'loss': 'margin-based', 'neg_sampling': 'uniform', 'neg_triple_num': 1, 'learning_rate': 0.01, 'optimizer': 'Adagrad', 'max_epoch': 2000, 'batch_size': 5000, 'batch_threads_num': 2, 'test_threads_num': 4, 'ordered': True, 'start_valid': 100, 'eval_freq': 10, 'stop_metric': 'hits1', 'eval_metric': 'inner', 'csls': 10, 'top_k': [1, 5, 10, 50], 'is_save': True, 'eval_norm': False}
TransR
<openea.modules.args.args_hander.ARGs object at 0x7ff4354f69b0>
read relation triples: ../../OntologySummit/CustomerComplaintDatabase/EntityAlignment/LLM-LLM/rel_triples_1
read relation triples: ../../OntologySummit/CustomerComplaintDatabase/EntityAlignment/LLM-LLM/rel_triples_2
read attribute triples: ../../OntologySummit/CustomerComplaintDatabase/EntityAlignment/LLM-LLM/attr_triples_1
read attribute triples: ../../OntologySummit/CustomerComplaintDatabase/EntityAlignment/LLM-LLM/attr_triples_2
read links: ../../OntologySummit/CustomerComplaintDatabase/EntityAlignment/LLM-LLM/541_5fold/1/train_links
read links: ../../OntologySummit/CustomerComplaintDatabase/EntityAlignment/LLM-LLM/541_5fold/1/valid_links
read links: ../../OntologySummit/CustomerComplaintDatabase/EntityAlignment/LLM-LLM/541_5fold/1/test_links
Number of rt_dict: 61049
Number of hr_dict: 41058
entity relations dict: 61049
Number of av_dict: 40000
entity attributes dict: 40000

KG statistics:
Number of entities: 61058
Number of relations: 9
Number of attributes: 4
Number of relation triples: 180545
Number of attribute triples: 61724
Number of local relation triples: 180545
Number of local attribute triples: 61724

Number of rt_dict: 61049
Number of hr_dict: 41058
entity relations dict: 61049
Number of av_dict: 40000
entity attributes dict: 40000

KG statistics:
Number of entities: 61058
Number of relations: 9
Number of attributes: 4
Number of relation triples: 180545
Number of attribute triples: 61724
Number of local relation triples: 180545
Number of local attribute triples: 61724

Number of rt_dict: 61049
Number of hr_dict: 41058
entity relations dict: 61049
Number of av_dict: 40000
entity attributes dict: 40000

KG statistics:
Number of entities: 61058
Number of relations: 9
Number of attributes: 4
Number of relation triples: 180545
Number of attribute triples: 61724
Number of local relation triples: 180545
Number of local attribute triples: 61724

Number of rt_dict: 61049
Number of hr_dict: 41058
entity relations dict: 61049
Number of av_dict: 40000
entity attributes dict: 40000

KG statistics:
Number of entities: 61058
Number of relations: 9
Number of attributes: 4
Number of relation triples: 180545
Number of attribute triples: 61724
Number of local relation triples: 180545
Number of local attribute triples: 61724

../../OntologySummit/CustomerComplaintDatabase/EntityAlignment/results/ ../../OntologySummit/CustomerComplaintDatabase/EntityAlignment/LLM-LLM/ ['..', '..', 'OntologySummit', 'CustomerComplaintDatabase', 'EntityAlignment', 'LLM-LLM'] 541_5fold/1/ TransR
results output folder: ../../OntologySummit/CustomerComplaintDatabase/EntityAlignment/results/TransR/LLM-LLM/541_5fold/1/20231123001921/
epoch 1, avg. triple loss: 0.8547, cost time: 106.8679s
epoch 2, avg. triple loss: 0.7217, cost time: 110.1654s
epoch 3, avg. triple loss: 0.5954, cost time: 109.9363s
epoch 4, avg. triple loss: 0.3984, cost time: 111.5133s
epoch 5, avg. triple loss: 0.2695, cost time: 108.0048s
epoch 6, avg. triple loss: 0.2175, cost time: 116.4377s
epoch 7, avg. triple loss: 0.1948, cost time: 104.7109s
epoch 8, avg. triple loss: 0.1805, cost time: 106.6766s
epoch 9, avg. triple loss: 0.1722, cost time: 107.9733s
epoch 10, avg. triple loss: 0.1663, cost time: 107.8175s
epoch 11, avg. triple loss: 0.1629, cost time: 109.9006s
epoch 12, avg. triple loss: 0.1572, cost time: 107.5680s
epoch 13, avg. triple loss: 0.1549, cost time: 109.0686s
epoch 14, avg. triple loss: 0.1507, cost time: 107.7773s
epoch 15, avg. triple loss: 0.1510, cost time: 106.8045s
epoch 16, avg. triple loss: 0.1489, cost time: 111.3457s
epoch 17, avg. triple loss: 0.1477, cost time: 108.4849s
epoch 18, avg. triple loss: 0.1452, cost time: 106.7164s
epoch 19, avg. triple loss: 0.1444, cost time: 105.6296s
epoch 20, avg. triple loss: 0.1431, cost time: 103.2263s
epoch 21, avg. triple loss: 0.1406, cost time: 103.1892s
epoch 22, avg. triple loss: 0.1406, cost time: 106.7136s
epoch 23, avg. triple loss: 0.1402, cost time: 100.4496s
epoch 24, avg. triple loss: 0.1388, cost time: 95.2587s
epoch 25, avg. triple loss: 0.1367, cost time: 98.5601s
epoch 26, avg. triple loss: 0.1352, cost time: 95.2833s
epoch 27, avg. triple loss: 0.1363, cost time: 105.9577s
epoch 28, avg. triple loss: 0.1343, cost time: 106.8498s
epoch 29, avg. triple loss: 0.1352, cost time: 104.7806s
epoch 30, avg. triple loss: 0.1341, cost time: 107.1926s
epoch 31, avg. triple loss: 0.1348, cost time: 108.8152s
epoch 32, avg. triple loss: 0.1327, cost time: 106.7882s
epoch 33, avg. triple loss: 0.1312, cost time: 108.6364s
epoch 34, avg. triple loss: 0.1314, cost time: 106.8369s
epoch 35, avg. triple loss: 0.1300, cost time: 105.0249s
epoch 36, avg. triple loss: 0.1297, cost time: 107.5787s
epoch 37, avg. triple loss: 0.1275, cost time: 111.5582s
epoch 38, avg. triple loss: 0.1285, cost time: 109.9820s
epoch 39, avg. triple loss: 0.1266, cost time: 107.9369s
epoch 40, avg. triple loss: 0.1260, cost time: 108.1479s
epoch 41, avg. triple loss: 0.1260, cost time: 101.9807s
epoch 42, avg. triple loss: 0.1254, cost time: 106.1543s
epoch 43, avg. triple loss: 0.1241, cost time: 108.9735s
epoch 44, avg. triple loss: 0.1246, cost time: 107.9863s
epoch 45, avg. triple loss: 0.1240, cost time: 103.0503s
epoch 46, avg. triple loss: 0.1218, cost time: 104.0642s
epoch 47, avg. triple loss: 0.1212, cost time: 100.1604s
epoch 48, avg. triple loss: 0.1208, cost time: 105.1270s
epoch 49, avg. triple loss: 0.1192, cost time: 102.1748s
epoch 50, avg. triple loss: 0.1184, cost time: 105.2126s
epoch 51, avg. triple loss: 0.1172, cost time: 99.6384s
epoch 52, avg. triple loss: 0.1177, cost time: 94.4847s
epoch 53, avg. triple loss: 0.1172, cost time: 101.6019s
epoch 54, avg. triple loss: 0.1167, cost time: 99.1988s
epoch 55, avg. triple loss: 0.1152, cost time: 92.6469s
epoch 56, avg. triple loss: 0.1145, cost time: 94.5934s
epoch 57, avg. triple loss: 0.1147, cost time: 97.4486s
epoch 58, avg. triple loss: 0.1135, cost time: 98.1223s
epoch 59, avg. triple loss: 0.1132, cost time: 92.7365s
epoch 60, avg. triple loss: 0.1129, cost time: 84.9161s
epoch 61, avg. triple loss: 0.1125, cost time: 91.2649s
epoch 62, avg. triple loss: 0.1131, cost time: 87.0894s
epoch 63, avg. triple loss: 0.1115, cost time: 83.4055s
epoch 64, avg. triple loss: 0.1111, cost time: 83.8987s
epoch 65, avg. triple loss: 0.1117, cost time: 88.6225s
epoch 66, avg. triple loss: 0.1106, cost time: 83.2870s
epoch 67, avg. triple loss: 0.1104, cost time: 83.8525s
epoch 68, avg. triple loss: 0.1099, cost time: 81.9925s
epoch 69, avg. triple loss: 0.1095, cost time: 81.9785s
epoch 70, avg. triple loss: 0.1089, cost time: 80.4923s
epoch 71, avg. triple loss: 0.1088, cost time: 80.1650s
epoch 72, avg. triple loss: 0.1087, cost time: 80.8203s
epoch 73, avg. triple loss: 0.1083, cost time: 78.7611s
epoch 74, avg. triple loss: 0.1080, cost time: 80.0092s
epoch 75, avg. triple loss: 0.1074, cost time: 80.4702s
epoch 76, avg. triple loss: 0.1075, cost time: 78.8194s
epoch 77, avg. triple loss: 0.1070, cost time: 78.3828s
epoch 78, avg. triple loss: 0.1062, cost time: 79.7523s
epoch 79, avg. triple loss: 0.1069, cost time: 80.2920s
epoch 80, avg. triple loss: 0.1059, cost time: 79.9805s
epoch 81, avg. triple loss: 0.1055, cost time: 75.5529s
epoch 82, avg. triple loss: 0.1054, cost time: 80.6383s
epoch 83, avg. triple loss: 0.1046, cost time: 79.4442s
epoch 84, avg. triple loss: 0.1056, cost time: 78.6562s
epoch 85, avg. triple loss: 0.1049, cost time: 82.2511s
epoch 86, avg. triple loss: 0.1045, cost time: 79.2972s
epoch 87, avg. triple loss: 0.1041, cost time: 80.2460s
epoch 88, avg. triple loss: 0.1035, cost time: 74.1529s
epoch 89, avg. triple loss: 0.1039, cost time: 78.8751s
epoch 90, avg. triple loss: 0.1034, cost time: 82.1407s
epoch 91, avg. triple loss: 0.1029, cost time: 74.5989s
epoch 92, avg. triple loss: 0.1036, cost time: 79.6360s
epoch 93, avg. triple loss: 0.1024, cost time: 75.8306s
epoch 94, avg. triple loss: 0.1030, cost time: 76.1537s
epoch 95, avg. triple loss: 0.1024, cost time: 79.5585s
epoch 96, avg. triple loss: 0.1010, cost time: 80.9915s
epoch 97, avg. triple loss: 0.1012, cost time: 82.6410s
epoch 98, avg. triple loss: 0.1018, cost time: 76.5076s
epoch 99, avg. triple loss: 0.1010, cost time: 78.0991s
epoch 100, avg. triple loss: 0.1006, cost time: 79.2153s
quick results: hits@[1, 5, 10, 50] = [0.033 0.246 0.426 1.343]%, time = 62.621 s 
epoch 101, avg. triple loss: 0.1008, cost time: 69.4479s
epoch 102, avg. triple loss: 0.1000, cost time: 64.2161s
epoch 103, avg. triple loss: 0.0993, cost time: 72.8505s
epoch 104, avg. triple loss: 0.1006, cost time: 75.1097s
epoch 105, avg. triple loss: 0.0993, cost time: 69.7125s
epoch 106, avg. triple loss: 0.0995, cost time: 67.5980s
epoch 107, avg. triple loss: 0.1001, cost time: 67.3622s
epoch 108, avg. triple loss: 0.0991, cost time: 70.8286s
epoch 109, avg. triple loss: 0.0987, cost time: 68.0745s
epoch 110, avg. triple loss: 0.0980, cost time: 72.3513s
quick results: hits@[1, 5, 10, 50] = [0.033 0.295 0.459 1.392]%, time = 53.103 s 
epoch 111, avg. triple loss: 0.0975, cost time: 69.3609s
epoch 112, avg. triple loss: 0.0981, cost time: 68.7988s
epoch 113, avg. triple loss: 0.0973, cost time: 72.2908s
epoch 114, avg. triple loss: 0.0970, cost time: 71.8364s
epoch 115, avg. triple loss: 0.0969, cost time: 57.9573s
epoch 116, avg. triple loss: 0.0965, cost time: 66.6780s
epoch 117, avg. triple loss: 0.0961, cost time: 72.5664s
epoch 118, avg. triple loss: 0.0955, cost time: 71.7670s
epoch 119, avg. triple loss: 0.0953, cost time: 63.0919s
epoch 120, avg. triple loss: 0.0941, cost time: 65.7717s
quick results: hits@[1, 5, 10, 50] = [0.016 0.278 0.508 1.572]%, time = 11.922 s 

 == should early stop == 

Training ends. Total time = 11004.955 s.
accurate results: hits@[1, 5, 10, 50] = [0.057 0.233 0.512 1.654]%, mr = 7733.686, mrr = 0.002710, time = 115.735 s 
accurate results with csls: csls=10, hits@[1, 5, 10, 50] = [0.061 0.221 0.5   1.622]%, mr = 7731.251, mrr = 0.002649, time = 356.871 s 
Results saved!
../../OntologySummit/CustomerComplaintDatabase/EntityAlignment/results/TransR/LLM-LLM/541_5fold/1/20231123001921/kg1_ent_ids saved.
../../OntologySummit/CustomerComplaintDatabase/EntityAlignment/results/TransR/LLM-LLM/541_5fold/1/20231123001921/kg2_ent_ids saved.
../../OntologySummit/CustomerComplaintDatabase/EntityAlignment/results/TransR/LLM-LLM/541_5fold/1/20231123001921/kg1_rel_ids saved.
../../OntologySummit/CustomerComplaintDatabase/EntityAlignment/results/TransR/LLM-LLM/541_5fold/1/20231123001921/kg2_rel_ids saved.
../../OntologySummit/CustomerComplaintDatabase/EntityAlignment/results/TransR/LLM-LLM/541_5fold/1/20231123001921/kg1_attr_ids saved.
../../OntologySummit/CustomerComplaintDatabase/EntityAlignment/results/TransR/LLM-LLM/541_5fold/1/20231123001921/kg2_attr_ids saved.
Embeddings saved!
Total run time = 11529.582 s.
