load arguments: {'training_data': '../../datasets/', 'output': '../../output/results/Paper/BigBasketProducts/', 'dataset_division': '721_5fold', 'embedding_module': 'TransD', 'alignment_module': 'sharing', 'search_module': 'greedy', 'dim': 100, 'init': 'normal', 'ent_l2_norm': True, 'rel_l2_norm': True, 'loss_norm': 'L2', 'margin': 1.5, 'loss': 'margin-based', 'neg_sampling': 'uniform', 'neg_triple_num': 1, 'learning_rate': 0.01, 'optimizer': 'Adagrad', 'max_epoch': 2000, 'batch_size': 5000, 'batch_threads_num': 2, 'test_threads_num': 4, 'ordered': True, 'start_valid': 100, 'eval_freq': 10, 'stop_metric': 'hits1', 'eval_metric': 'inner', 'csls': 10, 'top_k': [1, 5, 10, 50], 'is_save': True, 'eval_norm': False}
TransD
<openea.modules.args.args_hander.ARGs object at 0x7efc4ded77f0>
read relation triples: ../../datasets/Ontologies/Paper/BigBasketProducts/Gold-Materials//rel_triples_1
read relation triples: ../../datasets/Ontologies/Paper/BigBasketProducts/Gold-Materials//rel_triples_2
read attribute triples: ../../datasets/Ontologies/Paper/BigBasketProducts/Gold-Materials//attr_triples_1
read attribute triples: ../../datasets/Ontologies/Paper/BigBasketProducts/Gold-Materials//attr_triples_2
read links: ../../datasets/Ontologies/Paper/BigBasketProducts/Gold-Materials//721_5fold/1/train_links
read links: ../../datasets/Ontologies/Paper/BigBasketProducts/Gold-Materials//721_5fold/1/valid_links
read links: ../../datasets/Ontologies/Paper/BigBasketProducts/Gold-Materials//721_5fold/1/test_links
Number of rt_dict: 19867
Number of hr_dict: 11664
entity relations dict: 19867
Number of av_dict: 19867
entity attributes dict: 19867

KG statistics:
Number of entities: 19872
Number of relations: 5
Number of attributes: 9
Number of relation triples: 44825
Number of attribute triples: 47597
Number of local relation triples: 44825
Number of local attribute triples: 47597

Number of rt_dict: 15050
Number of hr_dict: 6844
entity relations dict: 15050
Number of av_dict: 15050
entity attributes dict: 15050

KG statistics:
Number of entities: 15052
Number of relations: 2
Number of attributes: 3
Number of relation triples: 23258
Number of attribute triples: 21892
Number of local relation triples: 23258
Number of local attribute triples: 21892

Number of rt_dict: 19867
Number of hr_dict: 11664
entity relations dict: 19867
Number of av_dict: 19867
entity attributes dict: 19867

KG statistics:
Number of entities: 19872
Number of relations: 5
Number of attributes: 9
Number of relation triples: 44825
Number of attribute triples: 47597
Number of local relation triples: 44825
Number of local attribute triples: 47597

Number of rt_dict: 15050
Number of hr_dict: 6844
entity relations dict: 15050
Number of av_dict: 15050
entity attributes dict: 15050

KG statistics:
Number of entities: 15052
Number of relations: 2
Number of attributes: 3
Number of relation triples: 23258
Number of attribute triples: 21892
Number of local relation triples: 23258
Number of local attribute triples: 21892

../../output/results/Paper/BigBasketProducts/ ../../datasets/Ontologies/Paper/BigBasketProducts/Gold-Materials// ['..', '..', 'datasets', 'Ontologies', 'Paper', 'BigBasketProducts', 'Gold-Materials'] 721_5fold/1/ TransD
results output folder: ../../output/results/Paper/BigBasketProducts/TransD/Gold-Materials/721_5fold/1/20231101203038/
epoch 1, avg. triple loss: 1.1193, cost time: 5.1343s
epoch 2, avg. triple loss: 0.8658, cost time: 5.3861s
epoch 3, avg. triple loss: 0.7765, cost time: 5.7425s
epoch 4, avg. triple loss: 0.7141, cost time: 6.9317s
epoch 5, avg. triple loss: 0.6693, cost time: 5.6574s
epoch 6, avg. triple loss: 0.6249, cost time: 5.7467s
epoch 7, avg. triple loss: 0.5860, cost time: 5.7857s
epoch 8, avg. triple loss: 0.5493, cost time: 6.4783s
epoch 9, avg. triple loss: 0.5190, cost time: 6.2462s
epoch 10, avg. triple loss: 0.4942, cost time: 6.3489s
epoch 11, avg. triple loss: 0.4678, cost time: 5.8075s
epoch 12, avg. triple loss: 0.4439, cost time: 5.7112s
epoch 13, avg. triple loss: 0.4235, cost time: 6.0222s
epoch 14, avg. triple loss: 0.4027, cost time: 7.3701s
epoch 15, avg. triple loss: 0.3848, cost time: 5.9608s
epoch 16, avg. triple loss: 0.3673, cost time: 6.1011s
epoch 17, avg. triple loss: 0.3538, cost time: 5.8328s
epoch 18, avg. triple loss: 0.3363, cost time: 6.6623s
epoch 19, avg. triple loss: 0.3279, cost time: 8.1282s
epoch 20, avg. triple loss: 0.3156, cost time: 5.8912s
epoch 21, avg. triple loss: 0.3030, cost time: 6.4073s
epoch 22, avg. triple loss: 0.2939, cost time: 6.4447s
epoch 23, avg. triple loss: 0.2842, cost time: 6.1717s
epoch 24, avg. triple loss: 0.2753, cost time: 6.6164s
epoch 25, avg. triple loss: 0.2671, cost time: 7.2295s
epoch 26, avg. triple loss: 0.2603, cost time: 6.1687s
epoch 27, avg. triple loss: 0.2519, cost time: 6.1303s
epoch 28, avg. triple loss: 0.2454, cost time: 5.8502s
epoch 29, avg. triple loss: 0.2371, cost time: 5.6001s
epoch 30, avg. triple loss: 0.2336, cost time: 6.6110s
epoch 31, avg. triple loss: 0.2267, cost time: 7.1181s
epoch 32, avg. triple loss: 0.2211, cost time: 6.9819s
epoch 33, avg. triple loss: 0.2162, cost time: 5.9795s
epoch 34, avg. triple loss: 0.2129, cost time: 6.9812s
epoch 35, avg. triple loss: 0.2068, cost time: 6.6091s
epoch 36, avg. triple loss: 0.2010, cost time: 6.0994s
epoch 37, avg. triple loss: 0.1968, cost time: 7.4528s
epoch 38, avg. triple loss: 0.1912, cost time: 6.0907s
epoch 39, avg. triple loss: 0.1873, cost time: 6.9380s
epoch 40, avg. triple loss: 0.1848, cost time: 7.3822s
epoch 41, avg. triple loss: 0.1806, cost time: 7.2445s
epoch 42, avg. triple loss: 0.1761, cost time: 7.0548s
epoch 43, avg. triple loss: 0.1734, cost time: 6.1168s
epoch 44, avg. triple loss: 0.1719, cost time: 7.4209s
epoch 45, avg. triple loss: 0.1683, cost time: 6.9197s
epoch 46, avg. triple loss: 0.1644, cost time: 7.4060s
epoch 47, avg. triple loss: 0.1605, cost time: 6.4031s
epoch 48, avg. triple loss: 0.1588, cost time: 6.0692s
epoch 49, avg. triple loss: 0.1564, cost time: 6.2045s
epoch 50, avg. triple loss: 0.1554, cost time: 7.3189s
epoch 51, avg. triple loss: 0.1516, cost time: 7.4771s
