load arguments: {'training_data': '../../datasets/', 'output': '../../output/results/Paper/Materials/', 'dataset_division': '721_5fold', 'embedding_module': 'TransH', 'alignment_module': 'sharing', 'search_module': 'greedy', 'dim': 100, 'init': 'normal', 'ent_l2_norm': True, 'rel_l2_norm': True, 'loss_norm': 'L2', 'margin': 1.5, 'loss': 'margin-based', 'neg_sampling': 'uniform', 'neg_triple_num': 1, 'learning_rate': 0.01, 'optimizer': 'Adagrad', 'max_epoch': 2000, 'batch_size': 5000, 'batch_threads_num': 2, 'test_threads_num': 4, 'ordered': True, 'start_valid': 100, 'eval_freq': 10, 'stop_metric': 'hits1', 'eval_metric': 'inner', 'csls': 10, 'top_k': [1, 5, 10, 50], 'is_save': True, 'eval_norm': False}
TransH
<openea.modules.args.args_hander.ARGs object at 0x7f996abd17f0>
read relation triples: ../../datasets/Ontologies/Paper/Materials/Materials-Materials//rel_triples_1
read relation triples: ../../datasets/Ontologies/Paper/Materials/Materials-Materials//rel_triples_2
read attribute triples: ../../datasets/Ontologies/Paper/Materials/Materials-Materials//attr_triples_1
read attribute triples: ../../datasets/Ontologies/Paper/Materials/Materials-Materials//attr_triples_2
read links: ../../datasets/Ontologies/Paper/Materials/Materials-Materials//721_5fold/1/train_links
read links: ../../datasets/Ontologies/Paper/Materials/Materials-Materials//721_5fold/1/valid_links
read links: ../../datasets/Ontologies/Paper/Materials/Materials-Materials//721_5fold/1/test_links
Number of rt_dict: 37953
Number of hr_dict: 13377
entity relations dict: 37953
Number of av_dict: 37953
entity attributes dict: 37953

KG statistics:
Number of entities: 37957
Number of relations: 4
Number of attributes: 12
Number of relation triples: 77533
Number of attribute triples: 122767
Number of local relation triples: 77533
Number of local attribute triples: 122767

Number of rt_dict: 37953
Number of hr_dict: 13377
entity relations dict: 37953
Number of av_dict: 37953
entity attributes dict: 37953

KG statistics:
Number of entities: 37957
Number of relations: 4
Number of attributes: 12
Number of relation triples: 77533
Number of attribute triples: 122767
Number of local relation triples: 77533
Number of local attribute triples: 122767

Number of rt_dict: 37953
Number of hr_dict: 13377
entity relations dict: 37953
Number of av_dict: 37953
entity attributes dict: 37953

KG statistics:
Number of entities: 37957
Number of relations: 4
Number of attributes: 12
Number of relation triples: 77533
Number of attribute triples: 122767
Number of local relation triples: 77533
Number of local attribute triples: 122767

Number of rt_dict: 37953
Number of hr_dict: 13377
entity relations dict: 37953
Number of av_dict: 37953
entity attributes dict: 37953

KG statistics:
Number of entities: 37957
Number of relations: 4
Number of attributes: 12
Number of relation triples: 77533
Number of attribute triples: 122767
Number of local relation triples: 77533
Number of local attribute triples: 122767

../../output/results/Paper/Materials/ ../../datasets/Ontologies/Paper/Materials/Materials-Materials// ['..', '..', 'datasets', 'Ontologies', 'Paper', 'Materials', 'Materials-Materials'] 721_5fold/1/ TransH
results output folder: ../../output/results/Paper/Materials/TransH/Materials-Materials/721_5fold/1/20231127235602/
epoch 1, avg. triple loss: 1.0561, cost time: 5.6835s
epoch 2, avg. triple loss: 0.8421, cost time: 13.2134s
epoch 3, avg. triple loss: 0.7661, cost time: 12.5357s
epoch 4, avg. triple loss: 0.7084, cost time: 13.1976s
epoch 5, avg. triple loss: 0.6575, cost time: 12.4546s
epoch 6, avg. triple loss: 0.6160, cost time: 13.6631s
epoch 7, avg. triple loss: 0.5783, cost time: 13.4693s
epoch 8, avg. triple loss: 0.5457, cost time: 14.4696s
epoch 9, avg. triple loss: 0.5166, cost time: 13.7867s
epoch 10, avg. triple loss: 0.4889, cost time: 13.5239s
epoch 11, avg. triple loss: 0.4666, cost time: 13.6603s
epoch 12, avg. triple loss: 0.4440, cost time: 13.7126s
epoch 13, avg. triple loss: 0.4246, cost time: 12.8975s
epoch 14, avg. triple loss: 0.4086, cost time: 11.9754s
epoch 15, avg. triple loss: 0.3907, cost time: 13.6797s
epoch 16, avg. triple loss: 0.3758, cost time: 12.8928s
epoch 17, avg. triple loss: 0.3633, cost time: 13.9171s
epoch 18, avg. triple loss: 0.3492, cost time: 13.7390s
epoch 19, avg. triple loss: 0.3369, cost time: 13.1754s
epoch 20, avg. triple loss: 0.3238, cost time: 13.7931s
epoch 21, avg. triple loss: 0.3128, cost time: 12.9056s
epoch 22, avg. triple loss: 0.3031, cost time: 13.9302s
epoch 23, avg. triple loss: 0.2947, cost time: 13.3357s
epoch 24, avg. triple loss: 0.2845, cost time: 13.8845s
epoch 25, avg. triple loss: 0.2750, cost time: 14.1825s
epoch 26, avg. triple loss: 0.2670, cost time: 13.3122s
epoch 27, avg. triple loss: 0.2593, cost time: 12.6084s
epoch 28, avg. triple loss: 0.2531, cost time: 13.0867s
epoch 29, avg. triple loss: 0.2464, cost time: 14.2746s
epoch 30, avg. triple loss: 0.2403, cost time: 12.4434s
epoch 31, avg. triple loss: 0.2346, cost time: 14.5255s
epoch 32, avg. triple loss: 0.2303, cost time: 13.6120s
epoch 33, avg. triple loss: 0.2253, cost time: 13.3749s
epoch 34, avg. triple loss: 0.2205, cost time: 13.7952s
epoch 35, avg. triple loss: 0.2178, cost time: 14.1034s
epoch 36, avg. triple loss: 0.2128, cost time: 12.7326s
epoch 37, avg. triple loss: 0.2079, cost time: 14.7939s
epoch 38, avg. triple loss: 0.2054, cost time: 13.1174s
epoch 39, avg. triple loss: 0.2034, cost time: 12.7820s
epoch 40, avg. triple loss: 0.1991, cost time: 11.9580s
epoch 41, avg. triple loss: 0.1962, cost time: 13.7994s
epoch 42, avg. triple loss: 0.1926, cost time: 13.0875s
epoch 43, avg. triple loss: 0.1910, cost time: 12.0736s
epoch 44, avg. triple loss: 0.1858, cost time: 12.6992s
epoch 45, avg. triple loss: 0.1843, cost time: 12.9902s
epoch 46, avg. triple loss: 0.1841, cost time: 14.5890s
epoch 47, avg. triple loss: 0.1813, cost time: 12.8659s
epoch 48, avg. triple loss: 0.1791, cost time: 13.6464s
epoch 49, avg. triple loss: 0.1768, cost time: 13.4295s
