load arguments: {'training_data': '../../OntologySummit/CustomerComplaintDatabase/EntityAlignment/', 'output': '../../OntologySummit/CustomerComplaintDatabase/EntityAlignment/results/', 'dataset_division': '541_5fold', 'embedding_module': 'HolE', 'alignment_module': 'sharing', 'search_module': 'greedy', 'dim': 100, 'init': 'xavier', 'ent_l2_norm': True, 'rel_l2_norm': True, 'loss_norm': 'L2', 'margin': 0.2, 'neg_sampling': 'uniform', 'neg_triple_num': 1, 'learning_rate': 0.01, 'optimizer': 'Adagrad', 'max_epoch': 2000, 'batch_size': 5000, 'batch_threads_num': 2, 'test_threads_num': 3, 'ordered': True, 'start_valid': 100, 'eval_freq': 10, 'stop_metric': 'hits1', 'eval_metric': 'inner', 'csls': 10, 'top_k': [1, 5, 10, 50], 'is_save': True, 'eval_norm': False}
HolE
<openea.modules.args.args_hander.ARGs object at 0x7fb59c742978>
read relation triples: ../../OntologySummit/CustomerComplaintDatabase/EntityAlignment/Gold-Gold/rel_triples_1
read relation triples: ../../OntologySummit/CustomerComplaintDatabase/EntityAlignment/Gold-Gold/rel_triples_2
read attribute triples: ../../OntologySummit/CustomerComplaintDatabase/EntityAlignment/Gold-Gold/attr_triples_1
read attribute triples: ../../OntologySummit/CustomerComplaintDatabase/EntityAlignment/Gold-Gold/attr_triples_2
read links: ../../OntologySummit/CustomerComplaintDatabase/EntityAlignment/Gold-Gold/541_5fold/1/train_links
read links: ../../OntologySummit/CustomerComplaintDatabase/EntityAlignment/Gold-Gold/541_5fold/1/valid_links
read links: ../../OntologySummit/CustomerComplaintDatabase/EntityAlignment/Gold-Gold/541_5fold/1/test_links
Number of rt_dict: 60993
Number of hr_dict: 40395
entity relations dict: 60993
Number of av_dict: 60977
entity attributes dict: 60977

KG statistics:
Number of entities: 61001
Number of relations: 6
Number of attributes: 13
Number of relation triples: 160505
Number of attribute triples: 171043
Number of local relation triples: 160505
Number of local attribute triples: 171043

Number of rt_dict: 60993
Number of hr_dict: 40395
entity relations dict: 60993
Number of av_dict: 60977
entity attributes dict: 60977

KG statistics:
Number of entities: 61001
Number of relations: 6
Number of attributes: 13
Number of relation triples: 160505
Number of attribute triples: 171043
Number of local relation triples: 160505
Number of local attribute triples: 171043

Number of rt_dict: 60993
Number of hr_dict: 40395
entity relations dict: 60993
Number of av_dict: 60977
entity attributes dict: 60977

KG statistics:
Number of entities: 61001
Number of relations: 6
Number of attributes: 13
Number of relation triples: 160505
Number of attribute triples: 171043
Number of local relation triples: 160505
Number of local attribute triples: 171043

Number of rt_dict: 60993
Number of hr_dict: 40395
entity relations dict: 60993
Number of av_dict: 60977
entity attributes dict: 60977

KG statistics:
Number of entities: 61001
Number of relations: 6
Number of attributes: 13
Number of relation triples: 160505
Number of attribute triples: 171043
Number of local relation triples: 160505
Number of local attribute triples: 171043

../../OntologySummit/CustomerComplaintDatabase/EntityAlignment/results/ ../../OntologySummit/CustomerComplaintDatabase/EntityAlignment/Gold-Gold/ ['..', '..', 'OntologySummit', 'CustomerComplaintDatabase', 'EntityAlignment', 'Gold-Gold'] 541_5fold/1/ HolE
results output folder: ../../OntologySummit/CustomerComplaintDatabase/EntityAlignment/results/HolE/Gold-Gold/541_5fold/1/20231121102428/
epoch 1, avg. triple loss: 0.1204, cost time: 362.1107s
epoch 2, avg. triple loss: 0.0365, cost time: 344.3723s
epoch 3, avg. triple loss: 0.0282, cost time: 320.6987s
epoch 4, avg. triple loss: 0.0242, cost time: 324.4111s
epoch 5, avg. triple loss: 0.0222, cost time: 300.2181s
epoch 6, avg. triple loss: 0.0204, cost time: 343.8124s
epoch 7, avg. triple loss: 0.0187, cost time: 373.4961s
epoch 8, avg. triple loss: 0.0176, cost time: 348.2324s
epoch 9, avg. triple loss: 0.0164, cost time: 349.7172s
epoch 10, avg. triple loss: 0.0152, cost time: 336.6470s
epoch 11, avg. triple loss: 0.0142, cost time: 340.9526s
epoch 12, avg. triple loss: 0.0133, cost time: 346.1111s
epoch 13, avg. triple loss: 0.0126, cost time: 346.2439s
epoch 14, avg. triple loss: 0.0118, cost time: 351.3247s
epoch 15, avg. triple loss: 0.0111, cost time: 327.8864s
epoch 16, avg. triple loss: 0.0105, cost time: 309.7566s
epoch 17, avg. triple loss: 0.0100, cost time: 289.2423s
epoch 18, avg. triple loss: 0.0096, cost time: 292.3956s
epoch 19, avg. triple loss: 0.0092, cost time: 301.2674s
epoch 20, avg. triple loss: 0.0087, cost time: 319.6683s
epoch 21, avg. triple loss: 0.0084, cost time: 300.4045s
epoch 22, avg. triple loss: 0.0079, cost time: 302.9778s
epoch 23, avg. triple loss: 0.0078, cost time: 305.6511s
epoch 24, avg. triple loss: 0.0075, cost time: 314.6602s
epoch 25, avg. triple loss: 0.0071, cost time: 316.8785s
epoch 26, avg. triple loss: 0.0068, cost time: 327.0334s
epoch 27, avg. triple loss: 0.0067, cost time: 317.1529s
epoch 28, avg. triple loss: 0.0064, cost time: 322.3143s
epoch 29, avg. triple loss: 0.0061, cost time: 316.6764s
epoch 30, avg. triple loss: 0.0060, cost time: 300.0303s
epoch 31, avg. triple loss: 0.0057, cost time: 309.7502s
epoch 32, avg. triple loss: 0.0056, cost time: 298.4385s
epoch 33, avg. triple loss: 0.0055, cost time: 309.7846s
epoch 34, avg. triple loss: 0.0053, cost time: 341.0422s
epoch 35, avg. triple loss: 0.0052, cost time: 315.9698s
epoch 36, avg. triple loss: 0.0051, cost time: 292.2093s
epoch 37, avg. triple loss: 0.0049, cost time: 319.2029s
epoch 38, avg. triple loss: 0.0047, cost time: 303.2422s
epoch 39, avg. triple loss: 0.0047, cost time: 305.1493s
epoch 40, avg. triple loss: 0.0046, cost time: 301.0477s
epoch 41, avg. triple loss: 0.0045, cost time: 315.2942s
epoch 42, avg. triple loss: 0.0045, cost time: 308.3196s
epoch 43, avg. triple loss: 0.0044, cost time: 284.2372s
epoch 44, avg. triple loss: 0.0043, cost time: 321.6238s
epoch 45, avg. triple loss: 0.0042, cost time: 299.6674s
epoch 46, avg. triple loss: 0.0041, cost time: 293.1872s
epoch 47, avg. triple loss: 0.0041, cost time: 295.9473s
epoch 48, avg. triple loss: 0.0040, cost time: 293.0162s
epoch 49, avg. triple loss: 0.0039, cost time: 277.4100s
epoch 50, avg. triple loss: 0.0039, cost time: 260.7899s
epoch 51, avg. triple loss: 0.0038, cost time: 249.6237s
epoch 52, avg. triple loss: 0.0037, cost time: 247.2640s
epoch 53, avg. triple loss: 0.0037, cost time: 264.2072s
epoch 54, avg. triple loss: 0.0036, cost time: 239.7991s
