load arguments: {'training_data': '../../datasets/', 'output': '../../output/results/Paper/Materials/', 'dataset_division': '721_5fold', 'embedding_module': 'TransH', 'alignment_module': 'sharing', 'search_module': 'greedy', 'dim': 100, 'init': 'normal', 'ent_l2_norm': True, 'rel_l2_norm': True, 'loss_norm': 'L2', 'margin': 1.5, 'loss': 'margin-based', 'neg_sampling': 'uniform', 'neg_triple_num': 1, 'learning_rate': 0.01, 'optimizer': 'Adagrad', 'max_epoch': 2000, 'batch_size': 5000, 'batch_threads_num': 2, 'test_threads_num': 4, 'ordered': True, 'start_valid': 100, 'eval_freq': 10, 'stop_metric': 'hits1', 'eval_metric': 'inner', 'csls': 10, 'top_k': [1, 5, 10, 50], 'is_save': True, 'eval_norm': False}
TransH
<openea.modules.args.args_hander.ARGs object at 0x7fd6ed136828>
read relation triples: ../../datasets/Ontologies/Paper/Materials/Materials-EcommerceGold//rel_triples_1
read relation triples: ../../datasets/Ontologies/Paper/Materials/Materials-EcommerceGold//rel_triples_2
read attribute triples: ../../datasets/Ontologies/Paper/Materials/Materials-EcommerceGold//attr_triples_1
read attribute triples: ../../datasets/Ontologies/Paper/Materials/Materials-EcommerceGold//attr_triples_2
read links: ../../datasets/Ontologies/Paper/Materials/Materials-EcommerceGold//721_5fold/1/train_links
read links: ../../datasets/Ontologies/Paper/Materials/Materials-EcommerceGold//721_5fold/1/valid_links
read links: ../../datasets/Ontologies/Paper/Materials/Materials-EcommerceGold//721_5fold/1/test_links
Number of rt_dict: 37953
Number of hr_dict: 13377
entity relations dict: 37953
Number of av_dict: 37953
entity attributes dict: 37953

KG statistics:
Number of entities: 37957
Number of relations: 4
Number of attributes: 12
Number of relation triples: 77533
Number of attribute triples: 122767
Number of local relation triples: 77533
Number of local attribute triples: 122767

Number of rt_dict: 33084
Number of hr_dict: 13367
entity relations dict: 33084
Number of av_dict: 13365
entity attributes dict: 13365

KG statistics:
Number of entities: 33086
Number of relations: 2
Number of attributes: 2
Number of relation triples: 52106
Number of attribute triples: 26730
Number of local relation triples: 52106
Number of local attribute triples: 26730

Number of rt_dict: 37953
Number of hr_dict: 13377
entity relations dict: 37953
Number of av_dict: 37953
entity attributes dict: 37953

KG statistics:
Number of entities: 37957
Number of relations: 4
Number of attributes: 12
Number of relation triples: 77533
Number of attribute triples: 122767
Number of local relation triples: 77533
Number of local attribute triples: 122767

Number of rt_dict: 33084
Number of hr_dict: 13367
entity relations dict: 33084
Number of av_dict: 13365
entity attributes dict: 13365

KG statistics:
Number of entities: 33086
Number of relations: 2
Number of attributes: 2
Number of relation triples: 52106
Number of attribute triples: 26730
Number of local relation triples: 52106
Number of local attribute triples: 26730

../../output/results/Paper/Materials/ ../../datasets/Ontologies/Paper/Materials/Materials-EcommerceGold// ['..', '..', 'datasets', 'Ontologies', 'Paper', 'Materials', 'Materials-EcommerceGold'] 721_5fold/1/ TransH
results output folder: ../../output/results/Paper/Materials/TransH/Materials-EcommerceGold/721_5fold/1/20231130160445/
epoch 1, avg. triple loss: 1.0136, cost time: 2.6780s
epoch 2, avg. triple loss: 0.8086, cost time: 2.9591s
epoch 3, avg. triple loss: 0.7328, cost time: 4.9321s
epoch 4, avg. triple loss: 0.6754, cost time: 5.8289s
epoch 5, avg. triple loss: 0.6238, cost time: 5.5087s
epoch 6, avg. triple loss: 0.5805, cost time: 5.6491s
epoch 7, avg. triple loss: 0.5453, cost time: 6.7446s
epoch 8, avg. triple loss: 0.5124, cost time: 5.0723s
epoch 9, avg. triple loss: 0.4854, cost time: 5.4373s
epoch 10, avg. triple loss: 0.4598, cost time: 5.5833s
epoch 11, avg. triple loss: 0.4375, cost time: 5.2476s
epoch 12, avg. triple loss: 0.4167, cost time: 5.2338s
epoch 13, avg. triple loss: 0.3972, cost time: 4.3083s
epoch 14, avg. triple loss: 0.3797, cost time: 7.9973s
epoch 15, avg. triple loss: 0.3642, cost time: 4.9168s
epoch 16, avg. triple loss: 0.3515, cost time: 5.2280s
epoch 17, avg. triple loss: 0.3370, cost time: 5.1595s
epoch 18, avg. triple loss: 0.3256, cost time: 4.8781s
epoch 19, avg. triple loss: 0.3127, cost time: 4.8157s
epoch 20, avg. triple loss: 0.3028, cost time: 5.3329s
epoch 21, avg. triple loss: 0.2932, cost time: 5.2794s
epoch 22, avg. triple loss: 0.2829, cost time: 5.1322s
epoch 23, avg. triple loss: 0.2741, cost time: 5.2798s
epoch 24, avg. triple loss: 0.2645, cost time: 4.6251s
epoch 25, avg. triple loss: 0.2574, cost time: 4.8005s
epoch 26, avg. triple loss: 0.2499, cost time: 5.0315s
epoch 27, avg. triple loss: 0.2427, cost time: 5.3704s
epoch 28, avg. triple loss: 0.2352, cost time: 5.0274s
epoch 29, avg. triple loss: 0.2288, cost time: 5.1181s
epoch 30, avg. triple loss: 0.2224, cost time: 4.8836s
epoch 31, avg. triple loss: 0.2172, cost time: 5.3987s
epoch 32, avg. triple loss: 0.2126, cost time: 5.2639s
epoch 33, avg. triple loss: 0.2061, cost time: 5.4288s
epoch 34, avg. triple loss: 0.2030, cost time: 5.2579s
epoch 35, avg. triple loss: 0.1997, cost time: 5.0168s
epoch 36, avg. triple loss: 0.1943, cost time: 3.8670s
epoch 37, avg. triple loss: 0.1909, cost time: 4.3688s
epoch 38, avg. triple loss: 0.1865, cost time: 5.2889s
epoch 39, avg. triple loss: 0.1832, cost time: 5.0904s
epoch 40, avg. triple loss: 0.1807, cost time: 4.9127s
epoch 41, avg. triple loss: 0.1765, cost time: 5.3452s
epoch 42, avg. triple loss: 0.1733, cost time: 5.4610s
epoch 43, avg. triple loss: 0.1694, cost time: 5.2855s
epoch 44, avg. triple loss: 0.1672, cost time: 5.1149s
epoch 45, avg. triple loss: 0.1667, cost time: 5.3876s
epoch 46, avg. triple loss: 0.1631, cost time: 5.0673s
epoch 47, avg. triple loss: 0.1601, cost time: 5.2784s
epoch 48, avg. triple loss: 0.1593, cost time: 4.2648s
epoch 49, avg. triple loss: 0.1572, cost time: 5.1598s
epoch 50, avg. triple loss: 0.1537, cost time: 4.9215s
epoch 51, avg. triple loss: 0.1523, cost time: 5.3154s
epoch 52, avg. triple loss: 0.1498, cost time: 5.2117s
epoch 53, avg. triple loss: 0.1494, cost time: 5.1790s
epoch 54, avg. triple loss: 0.1468, cost time: 4.5419s
epoch 55, avg. triple loss: 0.1445, cost time: 5.1375s
epoch 56, avg. triple loss: 0.1437, cost time: 4.9577s
epoch 57, avg. triple loss: 0.1428, cost time: 5.2549s
epoch 58, avg. triple loss: 0.1401, cost time: 5.1630s
epoch 59, avg. triple loss: 0.1403, cost time: 5.1692s
epoch 60, avg. triple loss: 0.1382, cost time: 4.4590s
epoch 61, avg. triple loss: 0.1370, cost time: 5.1545s
epoch 62, avg. triple loss: 0.1362, cost time: 5.0616s
epoch 63, avg. triple loss: 0.1341, cost time: 5.2111s
epoch 64, avg. triple loss: 0.1332, cost time: 5.2436s
epoch 65, avg. triple loss: 0.1319, cost time: 5.0684s
epoch 66, avg. triple loss: 0.1306, cost time: 5.5610s
epoch 67, avg. triple loss: 0.1291, cost time: 5.5179s
epoch 68, avg. triple loss: 0.1275, cost time: 5.3965s
epoch 69, avg. triple loss: 0.1278, cost time: 5.3078s
epoch 70, avg. triple loss: 0.1270, cost time: 4.9235s
epoch 71, avg. triple loss: 0.1255, cost time: 4.7201s
epoch 72, avg. triple loss: 0.1241, cost time: 4.2991s
epoch 73, avg. triple loss: 0.1226, cost time: 4.9975s
epoch 74, avg. triple loss: 0.1229, cost time: 5.2355s
epoch 75, avg. triple loss: 0.1222, cost time: 5.0544s
epoch 76, avg. triple loss: 0.1204, cost time: 5.2036s
epoch 77, avg. triple loss: 0.1203, cost time: 5.3233s
epoch 78, avg. triple loss: 0.1182, cost time: 5.2546s
epoch 79, avg. triple loss: 0.1178, cost time: 5.1337s
epoch 80, avg. triple loss: 0.1164, cost time: 5.4343s
