load arguments: {'training_data': '../../datasets/', 'output': '../../output/results/Paper/BrazilianEcommerce/', 'dataset_division': '721_5fold', 'embedding_module': 'TransH', 'alignment_module': 'sharing', 'search_module': 'greedy', 'dim': 100, 'init': 'normal', 'ent_l2_norm': True, 'rel_l2_norm': True, 'loss_norm': 'L2', 'margin': 1.5, 'loss': 'margin-based', 'neg_sampling': 'uniform', 'neg_triple_num': 1, 'learning_rate': 0.01, 'optimizer': 'Adagrad', 'max_epoch': 2000, 'batch_size': 5000, 'batch_threads_num': 2, 'test_threads_num': 4, 'ordered': True, 'start_valid': 100, 'eval_freq': 10, 'stop_metric': 'hits1', 'eval_metric': 'inner', 'csls': 10, 'top_k': [1, 5, 10, 50], 'is_save': True, 'eval_norm': False}
TransH
<openea.modules.args.args_hander.ARGs object at 0x7f274e6937f0>
read relation triples: ../../datasets/Ontologies/Paper/BrazilianEcommerce/Transactions-Transactions//rel_triples_1
read relation triples: ../../datasets/Ontologies/Paper/BrazilianEcommerce/Transactions-Transactions//rel_triples_2
read attribute triples: ../../datasets/Ontologies/Paper/BrazilianEcommerce/Transactions-Transactions//attr_triples_1
read attribute triples: ../../datasets/Ontologies/Paper/BrazilianEcommerce/Transactions-Transactions//attr_triples_2
read links: ../../datasets/Ontologies/Paper/BrazilianEcommerce/Transactions-Transactions//721_5fold/1/train_links
read links: ../../datasets/Ontologies/Paper/BrazilianEcommerce/Transactions-Transactions//721_5fold/1/valid_links
read links: ../../datasets/Ontologies/Paper/BrazilianEcommerce/Transactions-Transactions//721_5fold/1/test_links
Number of rt_dict: 19843
Number of hr_dict: 1
entity relations dict: 19843
Number of av_dict: 19843
entity attributes dict: 19843

KG statistics:
Number of entities: 19844
Number of relations: 1
Number of attributes: 1
Number of relation triples: 19843
Number of attribute triples: 19843
Number of local relation triples: 19843
Number of local attribute triples: 19843

Number of rt_dict: 19843
Number of hr_dict: 1
entity relations dict: 19843
Number of av_dict: 19843
entity attributes dict: 19843

KG statistics:
Number of entities: 19844
Number of relations: 1
Number of attributes: 1
Number of relation triples: 19843
Number of attribute triples: 19843
Number of local relation triples: 19843
Number of local attribute triples: 19843

Number of rt_dict: 19843
Number of hr_dict: 1
entity relations dict: 19843
Number of av_dict: 19843
entity attributes dict: 19843

KG statistics:
Number of entities: 19844
Number of relations: 1
Number of attributes: 1
Number of relation triples: 19843
Number of attribute triples: 19843
Number of local relation triples: 19843
Number of local attribute triples: 19843

Number of rt_dict: 19843
Number of hr_dict: 1
entity relations dict: 19843
Number of av_dict: 19843
entity attributes dict: 19843

KG statistics:
Number of entities: 19844
Number of relations: 1
Number of attributes: 1
Number of relation triples: 19843
Number of attribute triples: 19843
Number of local relation triples: 19843
Number of local attribute triples: 19843

../../output/results/Paper/BrazilianEcommerce/ ../../datasets/Ontologies/Paper/BrazilianEcommerce/Transactions-Transactions// ['..', '..', 'datasets', 'Ontologies', 'Paper', 'BrazilianEcommerce', 'Transactions-Transactions'] 721_5fold/1/ TransH
results output folder: ../../output/results/Paper/BrazilianEcommerce/TransH/Transactions-Transactions/721_5fold/1/20231117090050/
epoch 1, avg. triple loss: 0.6436, cost time: 2.1078s
epoch 2, avg. triple loss: 0.0852, cost time: 1.8013s
epoch 3, avg. triple loss: 0.0381, cost time: 1.8553s
epoch 4, avg. triple loss: 0.0241, cost time: 1.9086s
epoch 5, avg. triple loss: 0.0183, cost time: 2.2592s
epoch 6, avg. triple loss: 0.0139, cost time: 2.0482s
epoch 7, avg. triple loss: 0.0123, cost time: 1.9122s
epoch 8, avg. triple loss: 0.0104, cost time: 2.1676s
epoch 9, avg. triple loss: 0.0097, cost time: 2.1584s
epoch 10, avg. triple loss: 0.0085, cost time: 2.3827s
epoch 11, avg. triple loss: 0.0077, cost time: 2.2551s
epoch 12, avg. triple loss: 0.0070, cost time: 1.8384s
epoch 13, avg. triple loss: 0.0068, cost time: 2.2112s
epoch 14, avg. triple loss: 0.0064, cost time: 1.9730s
epoch 15, avg. triple loss: 0.0059, cost time: 2.1503s
epoch 16, avg. triple loss: 0.0055, cost time: 2.1026s
epoch 17, avg. triple loss: 0.0053, cost time: 1.7237s
epoch 18, avg. triple loss: 0.0050, cost time: 1.6724s
epoch 19, avg. triple loss: 0.0048, cost time: 1.8718s
epoch 20, avg. triple loss: 0.0046, cost time: 2.0561s
epoch 21, avg. triple loss: 0.0044, cost time: 2.2318s
epoch 22, avg. triple loss: 0.0046, cost time: 2.1607s
epoch 23, avg. triple loss: 0.0043, cost time: 2.1923s
epoch 24, avg. triple loss: 0.0041, cost time: 2.0730s
epoch 25, avg. triple loss: 0.0040, cost time: 2.2080s
epoch 26, avg. triple loss: 0.0040, cost time: 1.8946s
epoch 27, avg. triple loss: 0.0040, cost time: 1.9262s
epoch 28, avg. triple loss: 0.0037, cost time: 2.1002s
epoch 29, avg. triple loss: 0.0036, cost time: 1.8133s
epoch 30, avg. triple loss: 0.0035, cost time: 1.8898s
epoch 31, avg. triple loss: 0.0033, cost time: 1.9583s
epoch 32, avg. triple loss: 0.0034, cost time: 1.7319s
epoch 33, avg. triple loss: 0.0034, cost time: 1.9408s
epoch 34, avg. triple loss: 0.0031, cost time: 1.4762s
epoch 35, avg. triple loss: 0.0034, cost time: 1.9782s
epoch 36, avg. triple loss: 0.0031, cost time: 1.9349s
epoch 37, avg. triple loss: 0.0034, cost time: 1.8401s
epoch 38, avg. triple loss: 0.0032, cost time: 2.1326s
epoch 39, avg. triple loss: 0.0032, cost time: 1.8806s
epoch 40, avg. triple loss: 0.0029, cost time: 2.2985s
epoch 41, avg. triple loss: 0.0030, cost time: 2.0098s
epoch 42, avg. triple loss: 0.0028, cost time: 1.6513s
epoch 43, avg. triple loss: 0.0030, cost time: 1.8950s
epoch 44, avg. triple loss: 0.0030, cost time: 2.0513s
epoch 45, avg. triple loss: 0.0030, cost time: 1.6942s
epoch 46, avg. triple loss: 0.0030, cost time: 1.7998s
epoch 47, avg. triple loss: 0.0030, cost time: 1.8281s
epoch 48, avg. triple loss: 0.0029, cost time: 1.8033s
epoch 49, avg. triple loss: 0.0029, cost time: 1.7156s
epoch 50, avg. triple loss: 0.0027, cost time: 1.5803s
epoch 51, avg. triple loss: 0.0028, cost time: 1.7287s
epoch 52, avg. triple loss: 0.0027, cost time: 1.6614s
epoch 53, avg. triple loss: 0.0027, cost time: 1.8659s
epoch 54, avg. triple loss: 0.0028, cost time: 1.8081s
epoch 55, avg. triple loss: 0.0026, cost time: 1.6819s
epoch 56, avg. triple loss: 0.0028, cost time: 1.5653s
epoch 57, avg. triple loss: 0.0029, cost time: 1.7171s
epoch 58, avg. triple loss: 0.0027, cost time: 1.8889s
epoch 59, avg. triple loss: 0.0025, cost time: 1.8001s
epoch 60, avg. triple loss: 0.0026, cost time: 1.5389s
epoch 61, avg. triple loss: 0.0024, cost time: 1.8055s
epoch 62, avg. triple loss: 0.0027, cost time: 1.6936s
epoch 63, avg. triple loss: 0.0025, cost time: 1.8199s
epoch 64, avg. triple loss: 0.0025, cost time: 1.7965s
epoch 65, avg. triple loss: 0.0026, cost time: 1.8173s
epoch 66, avg. triple loss: 0.0027, cost time: 1.4119s
epoch 67, avg. triple loss: 0.0026, cost time: 1.9222s
epoch 68, avg. triple loss: 0.0024, cost time: 1.9913s
epoch 69, avg. triple loss: 0.0026, cost time: 1.7321s
epoch 70, avg. triple loss: 0.0024, cost time: 1.8776s
epoch 71, avg. triple loss: 0.0024, cost time: 1.6560s
epoch 72, avg. triple loss: 0.0026, cost time: 1.7148s
epoch 73, avg. triple loss: 0.0025, cost time: 1.7797s
epoch 74, avg. triple loss: 0.0024, cost time: 1.8602s
epoch 75, avg. triple loss: 0.0025, cost time: 1.8669s
epoch 76, avg. triple loss: 0.0025, cost time: 1.6677s
epoch 77, avg. triple loss: 0.0025, cost time: 1.7324s
epoch 78, avg. triple loss: 0.0025, cost time: 1.8498s
epoch 79, avg. triple loss: 0.0025, cost time: 1.8615s
epoch 80, avg. triple loss: 0.0024, cost time: 1.5505s
epoch 81, avg. triple loss: 0.0024, cost time: 1.4378s
epoch 82, avg. triple loss: 0.0025, cost time: 1.5215s
epoch 83, avg. triple loss: 0.0023, cost time: 1.6106s
epoch 84, avg. triple loss: 0.0024, cost time: 1.7167s
epoch 85, avg. triple loss: 0.0023, cost time: 1.5232s
epoch 86, avg. triple loss: 0.0024, cost time: 1.5560s
epoch 87, avg. triple loss: 0.0024, cost time: 1.4277s
epoch 88, avg. triple loss: 0.0024, cost time: 1.8314s
epoch 89, avg. triple loss: 0.0024, cost time: 1.6212s
epoch 90, avg. triple loss: 0.0022, cost time: 1.7060s
epoch 91, avg. triple loss: 0.0024, cost time: 1.4107s
epoch 92, avg. triple loss: 0.0022, cost time: 1.9314s
epoch 93, avg. triple loss: 0.0024, cost time: 1.3804s
epoch 94, avg. triple loss: 0.0022, cost time: 1.4014s
epoch 95, avg. triple loss: 0.0023, cost time: 1.5822s
epoch 96, avg. triple loss: 0.0025, cost time: 1.4681s
epoch 97, avg. triple loss: 0.0022, cost time: 1.5227s
epoch 98, avg. triple loss: 0.0022, cost time: 1.6241s
epoch 99, avg. triple loss: 0.0022, cost time: 1.5617s
epoch 100, avg. triple loss: 0.0023, cost time: 1.4790s
quick results: hits@[1, 5, 10, 50] = [0.    0.    0.    0.252]%, time = 1.597 s 
epoch 101, avg. triple loss: 0.0024, cost time: 1.5198s
epoch 102, avg. triple loss: 0.0022, cost time: 1.5927s
epoch 103, avg. triple loss: 0.0022, cost time: 1.5927s
epoch 104, avg. triple loss: 0.0022, cost time: 1.6470s
epoch 105, avg. triple loss: 0.0024, cost time: 1.5730s
epoch 106, avg. triple loss: 0.0022, cost time: 1.6489s
epoch 107, avg. triple loss: 0.0022, cost time: 1.6323s
epoch 108, avg. triple loss: 0.0021, cost time: 1.6056s
epoch 109, avg. triple loss: 0.0024, cost time: 1.6631s
epoch 110, avg. triple loss: 0.0024, cost time: 1.4551s
quick results: hits@[1, 5, 10, 50] = [0.    0.    0.    0.252]%, time = 1.411 s 
epoch 111, avg. triple loss: 0.0022, cost time: 1.5492s
epoch 112, avg. triple loss: 0.0023, cost time: 2.2197s
epoch 113, avg. triple loss: 0.0021, cost time: 1.6400s
epoch 114, avg. triple loss: 0.0022, cost time: 1.4254s
epoch 115, avg. triple loss: 0.0021, cost time: 1.5592s
epoch 116, avg. triple loss: 0.0020, cost time: 1.5132s
epoch 117, avg. triple loss: 0.0022, cost time: 1.4118s
epoch 118, avg. triple loss: 0.0021, cost time: 1.4337s
epoch 119, avg. triple loss: 0.0023, cost time: 1.4626s
epoch 120, avg. triple loss: 0.0021, cost time: 1.4200s
quick results: hits@[1, 5, 10, 50] = [0.    0.    0.    0.252]%, time = 1.386 s 

 == should early stop == 

Training ends. Total time = 221.083 s.
accurate results: hits@[1, 5, 10, 50] = [0.    0.126 0.202 0.63 ]%, mr = 3994.119, mrr = 0.001228, time = 4.372 s 
