load arguments: {'training_data': '../../datasets/', 'output': '../../output/results/Paper/Materials/', 'dataset_division': '721_5fold', 'embedding_module': 'TransD', 'alignment_module': 'sharing', 'search_module': 'greedy', 'dim': 100, 'init': 'normal', 'ent_l2_norm': True, 'rel_l2_norm': True, 'loss_norm': 'L2', 'margin': 1.5, 'loss': 'margin-based', 'neg_sampling': 'uniform', 'neg_triple_num': 1, 'learning_rate': 0.01, 'optimizer': 'Adagrad', 'max_epoch': 2000, 'batch_size': 5000, 'batch_threads_num': 2, 'test_threads_num': 4, 'ordered': True, 'start_valid': 100, 'eval_freq': 10, 'stop_metric': 'hits1', 'eval_metric': 'inner', 'csls': 10, 'top_k': [1, 5, 10, 50], 'is_save': True, 'eval_norm': False}
TransD
<openea.modules.args.args_hander.ARGs object at 0x7f346f3d27f0>
read relation triples: ../../datasets/Ontologies/Paper/Materials/Materials-Materials//rel_triples_1
read relation triples: ../../datasets/Ontologies/Paper/Materials/Materials-Materials//rel_triples_2
read attribute triples: ../../datasets/Ontologies/Paper/Materials/Materials-Materials//attr_triples_1
read attribute triples: ../../datasets/Ontologies/Paper/Materials/Materials-Materials//attr_triples_2
read links: ../../datasets/Ontologies/Paper/Materials/Materials-Materials//721_5fold/1/train_links
read links: ../../datasets/Ontologies/Paper/Materials/Materials-Materials//721_5fold/1/valid_links
read links: ../../datasets/Ontologies/Paper/Materials/Materials-Materials//721_5fold/1/test_links
Number of rt_dict: 37953
Number of hr_dict: 13377
entity relations dict: 37953
Number of av_dict: 37953
entity attributes dict: 37953

KG statistics:
Number of entities: 37957
Number of relations: 4
Number of attributes: 12
Number of relation triples: 77533
Number of attribute triples: 122767
Number of local relation triples: 77533
Number of local attribute triples: 122767

Number of rt_dict: 37953
Number of hr_dict: 13377
entity relations dict: 37953
Number of av_dict: 37953
entity attributes dict: 37953

KG statistics:
Number of entities: 37957
Number of relations: 4
Number of attributes: 12
Number of relation triples: 77533
Number of attribute triples: 122767
Number of local relation triples: 77533
Number of local attribute triples: 122767

Number of rt_dict: 37953
Number of hr_dict: 13377
entity relations dict: 37953
Number of av_dict: 37953
entity attributes dict: 37953

KG statistics:
Number of entities: 37957
Number of relations: 4
Number of attributes: 12
Number of relation triples: 77533
Number of attribute triples: 122767
Number of local relation triples: 77533
Number of local attribute triples: 122767

Number of rt_dict: 37953
Number of hr_dict: 13377
entity relations dict: 37953
Number of av_dict: 37953
entity attributes dict: 37953

KG statistics:
Number of entities: 37957
Number of relations: 4
Number of attributes: 12
Number of relation triples: 77533
Number of attribute triples: 122767
Number of local relation triples: 77533
Number of local attribute triples: 122767

../../output/results/Paper/Materials/ ../../datasets/Ontologies/Paper/Materials/Materials-Materials// ['..', '..', 'datasets', 'Ontologies', 'Paper', 'Materials', 'Materials-Materials'] 721_5fold/1/ TransD
results output folder: ../../output/results/Paper/Materials/TransD/Materials-Materials/721_5fold/1/20231127235602/
epoch 1, avg. triple loss: 1.0327, cost time: 11.9394s
epoch 2, avg. triple loss: 0.8268, cost time: 14.6106s
epoch 3, avg. triple loss: 0.7320, cost time: 15.4598s
epoch 4, avg. triple loss: 0.6539, cost time: 15.4858s
epoch 5, avg. triple loss: 0.5809, cost time: 15.7972s
epoch 6, avg. triple loss: 0.5150, cost time: 17.2262s
epoch 7, avg. triple loss: 0.4600, cost time: 17.4733s
epoch 8, avg. triple loss: 0.4127, cost time: 18.1099s
epoch 9, avg. triple loss: 0.3756, cost time: 18.0027s
epoch 10, avg. triple loss: 0.3498, cost time: 17.3460s
epoch 11, avg. triple loss: 0.3284, cost time: 17.2468s
epoch 12, avg. triple loss: 0.3103, cost time: 18.8598s
epoch 13, avg. triple loss: 0.2949, cost time: 18.0503s
epoch 14, avg. triple loss: 0.2821, cost time: 18.8098s
epoch 15, avg. triple loss: 0.2735, cost time: 17.1472s
epoch 16, avg. triple loss: 0.2636, cost time: 17.5241s
epoch 17, avg. triple loss: 0.2562, cost time: 16.4289s
epoch 18, avg. triple loss: 0.2473, cost time: 17.0011s
epoch 19, avg. triple loss: 0.2402, cost time: 18.0410s
epoch 20, avg. triple loss: 0.2355, cost time: 16.8462s
epoch 21, avg. triple loss: 0.2297, cost time: 15.9087s
epoch 22, avg. triple loss: 0.2248, cost time: 16.5811s
epoch 23, avg. triple loss: 0.2192, cost time: 15.9709s
epoch 24, avg. triple loss: 0.2153, cost time: 16.3521s
epoch 25, avg. triple loss: 0.2099, cost time: 18.0002s
epoch 26, avg. triple loss: 0.2055, cost time: 17.9550s
epoch 27, avg. triple loss: 0.2018, cost time: 16.6236s
epoch 28, avg. triple loss: 0.1982, cost time: 17.6159s
epoch 29, avg. triple loss: 0.1928, cost time: 17.4097s
epoch 30, avg. triple loss: 0.1889, cost time: 18.0212s
epoch 31, avg. triple loss: 0.1865, cost time: 17.2829s
epoch 32, avg. triple loss: 0.1829, cost time: 17.9559s
epoch 33, avg. triple loss: 0.1793, cost time: 16.5065s
epoch 34, avg. triple loss: 0.1767, cost time: 15.9523s
epoch 35, avg. triple loss: 0.1754, cost time: 14.5508s
epoch 36, avg. triple loss: 0.1708, cost time: 17.2547s
epoch 37, avg. triple loss: 0.1688, cost time: 17.6830s
epoch 38, avg. triple loss: 0.1656, cost time: 15.4705s
epoch 39, avg. triple loss: 0.1643, cost time: 15.4674s
epoch 40, avg. triple loss: 0.1612, cost time: 15.9474s
epoch 41, avg. triple loss: 0.1595, cost time: 15.4066s
epoch 42, avg. triple loss: 0.1555, cost time: 15.5526s
epoch 43, avg. triple loss: 0.1540, cost time: 16.3888s
epoch 44, avg. triple loss: 0.1524, cost time: 15.3307s
epoch 45, avg. triple loss: 0.1509, cost time: 15.2988s
epoch 46, avg. triple loss: 0.1485, cost time: 14.3898s
epoch 47, avg. triple loss: 0.1473, cost time: 15.0830s
epoch 48, avg. triple loss: 0.1442, cost time: 15.6912s
epoch 49, avg. triple loss: 0.1432, cost time: 15.8590s
