load arguments: {'training_data': '../../datasets/', 'output': '../../output/results/Paper/BigBasketProducts/', 'dataset_division': '721_5fold', 'embedding_module': 'HolE', 'alignment_module': 'sharing', 'search_module': 'greedy', 'dim': 100, 'init': 'xavier', 'ent_l2_norm': True, 'rel_l2_norm': True, 'loss_norm': 'L2', 'margin': 0.2, 'neg_sampling': 'uniform', 'neg_triple_num': 1, 'learning_rate': 0.01, 'optimizer': 'Adagrad', 'max_epoch': 2000, 'batch_size': 5000, 'batch_threads_num': 2, 'test_threads_num': 3, 'ordered': True, 'start_valid': 100, 'eval_freq': 10, 'stop_metric': 'hits1', 'eval_metric': 'inner', 'csls': 10, 'top_k': [1, 5, 10, 50], 'is_save': True, 'eval_norm': False}
HolE
<openea.modules.args.args_hander.ARGs object at 0x7f848e969748>
read relation triples: ../../datasets/Ontologies/Paper/BigBasketProducts/Gold-Materials//rel_triples_1
read relation triples: ../../datasets/Ontologies/Paper/BigBasketProducts/Gold-Materials//rel_triples_2
read attribute triples: ../../datasets/Ontologies/Paper/BigBasketProducts/Gold-Materials//attr_triples_1
read attribute triples: ../../datasets/Ontologies/Paper/BigBasketProducts/Gold-Materials//attr_triples_2
read links: ../../datasets/Ontologies/Paper/BigBasketProducts/Gold-Materials//721_5fold/1/train_links
read links: ../../datasets/Ontologies/Paper/BigBasketProducts/Gold-Materials//721_5fold/1/valid_links
read links: ../../datasets/Ontologies/Paper/BigBasketProducts/Gold-Materials//721_5fold/1/test_links
Number of rt_dict: 19867
Number of hr_dict: 11664
entity relations dict: 19867
Number of av_dict: 19867
entity attributes dict: 19867

KG statistics:
Number of entities: 19872
Number of relations: 5
Number of attributes: 9
Number of relation triples: 44825
Number of attribute triples: 47597
Number of local relation triples: 44825
Number of local attribute triples: 47597

Number of rt_dict: 15050
Number of hr_dict: 6844
entity relations dict: 15050
Number of av_dict: 15050
entity attributes dict: 15050

KG statistics:
Number of entities: 15052
Number of relations: 2
Number of attributes: 3
Number of relation triples: 23258
Number of attribute triples: 21892
Number of local relation triples: 23258
Number of local attribute triples: 21892

Number of rt_dict: 19867
Number of hr_dict: 11664
entity relations dict: 19867
Number of av_dict: 19867
entity attributes dict: 19867

KG statistics:
Number of entities: 19872
Number of relations: 5
Number of attributes: 9
Number of relation triples: 44825
Number of attribute triples: 47597
Number of local relation triples: 44825
Number of local attribute triples: 47597

Number of rt_dict: 15050
Number of hr_dict: 6844
entity relations dict: 15050
Number of av_dict: 15050
entity attributes dict: 15050

KG statistics:
Number of entities: 15052
Number of relations: 2
Number of attributes: 3
Number of relation triples: 23258
Number of attribute triples: 21892
Number of local relation triples: 23258
Number of local attribute triples: 21892

../../output/results/Paper/BigBasketProducts/ ../../datasets/Ontologies/Paper/BigBasketProducts/Gold-Materials// ['..', '..', 'datasets', 'Ontologies', 'Paper', 'BigBasketProducts', 'Gold-Materials'] 721_5fold/1/ HolE
results output folder: ../../output/results/Paper/BigBasketProducts/HolE/Gold-Materials/721_5fold/1/20231101203038/
epoch 1, avg. triple loss: 0.1612, cost time: 90.5441s
epoch 2, avg. triple loss: 0.0488, cost time: 96.9006s
epoch 3, avg. triple loss: 0.0346, cost time: 93.8352s
epoch 4, avg. triple loss: 0.0285, cost time: 90.5339s
epoch 5, avg. triple loss: 0.0246, cost time: 93.2033s
epoch 6, avg. triple loss: 0.0213, cost time: 96.7817s
epoch 7, avg. triple loss: 0.0186, cost time: 100.6758s
epoch 8, avg. triple loss: 0.0168, cost time: 98.6632s
epoch 9, avg. triple loss: 0.0153, cost time: 102.4050s
epoch 10, avg. triple loss: 0.0138, cost time: 99.3870s
epoch 11, avg. triple loss: 0.0124, cost time: 89.9409s
epoch 12, avg. triple loss: 0.0115, cost time: 87.2522s
epoch 13, avg. triple loss: 0.0104, cost time: 90.4064s
epoch 14, avg. triple loss: 0.0098, cost time: 86.7353s
epoch 15, avg. triple loss: 0.0091, cost time: 79.6260s
epoch 16, avg. triple loss: 0.0086, cost time: 73.0383s
epoch 17, avg. triple loss: 0.0081, cost time: 76.7665s
epoch 18, avg. triple loss: 0.0075, cost time: 81.2881s
epoch 19, avg. triple loss: 0.0073, cost time: 80.1237s
epoch 20, avg. triple loss: 0.0071, cost time: 75.7586s
epoch 21, avg. triple loss: 0.0066, cost time: 73.4801s
epoch 22, avg. triple loss: 0.0062, cost time: 78.7538s
epoch 23, avg. triple loss: 0.0060, cost time: 78.9382s
epoch 24, avg. triple loss: 0.0060, cost time: 84.3831s
epoch 25, avg. triple loss: 0.0058, cost time: 81.0032s
epoch 26, avg. triple loss: 0.0055, cost time: 86.2990s
epoch 27, avg. triple loss: 0.0052, cost time: 96.3470s
epoch 28, avg. triple loss: 0.0055, cost time: 94.0239s
epoch 29, avg. triple loss: 0.0049, cost time: 93.7431s
epoch 30, avg. triple loss: 0.0048, cost time: 85.9931s
epoch 31, avg. triple loss: 0.0048, cost time: 90.8638s
epoch 32, avg. triple loss: 0.0047, cost time: 75.6606s
epoch 33, avg. triple loss: 0.0045, cost time: 74.4813s
epoch 34, avg. triple loss: 0.0044, cost time: 66.8453s
epoch 35, avg. triple loss: 0.0043, cost time: 61.4632s
epoch 36, avg. triple loss: 0.0043, cost time: 62.3742s
epoch 37, avg. triple loss: 0.0042, cost time: 64.1134s
epoch 38, avg. triple loss: 0.0041, cost time: 63.3175s
epoch 39, avg. triple loss: 0.0041, cost time: 62.2485s
epoch 40, avg. triple loss: 0.0040, cost time: 65.1202s
epoch 41, avg. triple loss: 0.0038, cost time: 64.8349s
epoch 42, avg. triple loss: 0.0039, cost time: 67.3931s
epoch 43, avg. triple loss: 0.0038, cost time: 66.7937s
epoch 44, avg. triple loss: 0.0036, cost time: 64.8815s
epoch 45, avg. triple loss: 0.0036, cost time: 62.5837s
epoch 46, avg. triple loss: 0.0035, cost time: 59.3180s
epoch 47, avg. triple loss: 0.0035, cost time: 60.2550s
epoch 48, avg. triple loss: 0.0035, cost time: 66.3591s
epoch 49, avg. triple loss: 0.0034, cost time: 61.6762s
epoch 50, avg. triple loss: 0.0033, cost time: 62.3264s
epoch 51, avg. triple loss: 0.0034, cost time: 58.0760s
epoch 52, avg. triple loss: 0.0033, cost time: 62.1254s
epoch 53, avg. triple loss: 0.0032, cost time: 67.3438s
epoch 54, avg. triple loss: 0.0031, cost time: 67.2350s
epoch 55, avg. triple loss: 0.0031, cost time: 66.0934s
epoch 56, avg. triple loss: 0.0030, cost time: 60.0589s
epoch 57, avg. triple loss: 0.0029, cost time: 64.6827s
epoch 58, avg. triple loss: 0.0031, cost time: 66.0095s
epoch 59, avg. triple loss: 0.0029, cost time: 65.1193s
epoch 60, avg. triple loss: 0.0029, cost time: 64.0679s
epoch 61, avg. triple loss: 0.0029, cost time: 64.4192s
epoch 62, avg. triple loss: 0.0028, cost time: 63.1196s
epoch 63, avg. triple loss: 0.0028, cost time: 66.3479s
epoch 64, avg. triple loss: 0.0028, cost time: 62.6647s
epoch 65, avg. triple loss: 0.0027, cost time: 64.0405s
epoch 66, avg. triple loss: 0.0027, cost time: 62.9629s
epoch 67, avg. triple loss: 0.0027, cost time: 61.1478s
epoch 68, avg. triple loss: 0.0027, cost time: 58.9994s
epoch 69, avg. triple loss: 0.0026, cost time: 57.0171s
epoch 70, avg. triple loss: 0.0026, cost time: 54.2863s
epoch 71, avg. triple loss: 0.0026, cost time: 55.6472s
epoch 72, avg. triple loss: 0.0025, cost time: 54.7020s
epoch 73, avg. triple loss: 0.0025, cost time: 51.4666s
epoch 74, avg. triple loss: 0.0025, cost time: 50.5023s
epoch 75, avg. triple loss: 0.0025, cost time: 51.0660s
epoch 76, avg. triple loss: 0.0025, cost time: 43.1558s
epoch 77, avg. triple loss: 0.0024, cost time: 40.0334s
epoch 78, avg. triple loss: 0.0025, cost time: 39.9729s
epoch 79, avg. triple loss: 0.0025, cost time: 38.3397s
epoch 80, avg. triple loss: 0.0024, cost time: 40.9184s
epoch 81, avg. triple loss: 0.0023, cost time: 42.1020s
epoch 82, avg. triple loss: 0.0024, cost time: 40.2300s
epoch 83, avg. triple loss: 0.0023, cost time: 40.8939s
epoch 84, avg. triple loss: 0.0023, cost time: 40.5552s
epoch 85, avg. triple loss: 0.0023, cost time: 40.3412s
epoch 86, avg. triple loss: 0.0023, cost time: 41.2409s
epoch 87, avg. triple loss: 0.0023, cost time: 38.9833s
epoch 88, avg. triple loss: 0.0022, cost time: 40.1542s
epoch 89, avg. triple loss: 0.0023, cost time: 39.0971s
epoch 90, avg. triple loss: 0.0023, cost time: 39.3951s
epoch 91, avg. triple loss: 0.0022, cost time: 37.4055s
epoch 92, avg. triple loss: 0.0022, cost time: 37.6440s
epoch 93, avg. triple loss: 0.0021, cost time: 38.7388s
epoch 94, avg. triple loss: 0.0021, cost time: 38.9089s
epoch 95, avg. triple loss: 0.0022, cost time: 38.5839s
epoch 96, avg. triple loss: 0.0021, cost time: 39.7141s
epoch 97, avg. triple loss: 0.0021, cost time: 38.8902s
epoch 98, avg. triple loss: 0.0022, cost time: 38.5229s
epoch 99, avg. triple loss: 0.0021, cost time: 38.9344s
epoch 100, avg. triple loss: 0.0021, cost time: 39.8458s
quick results: hits@[1, 5, 10, 50] = [29.037 40.399 44.252 50.831]%, time = 2.149 s 
epoch 101, avg. triple loss: 0.0020, cost time: 39.2071s
epoch 102, avg. triple loss: 0.0021, cost time: 39.4197s
epoch 103, avg. triple loss: 0.0021, cost time: 40.7635s
epoch 104, avg. triple loss: 0.0020, cost time: 41.6129s
epoch 105, avg. triple loss: 0.0020, cost time: 43.6060s
epoch 106, avg. triple loss: 0.0020, cost time: 41.2777s
epoch 107, avg. triple loss: 0.0021, cost time: 39.8606s
