load arguments: {'training_data': '../../datasets/', 'output': '../../output/results/Paper/Materials/', 'dataset_division': '721_5fold', 'embedding_module': 'RotatE', 'alignment_module': 'sharing', 'search_module': 'greedy', 'dim': 100, 'init': 'uniform', 'ent_l2_norm': True, 'rel_l2_norm': True, 'neg_sampling': 'uniform', 'neg_triple_num': 10, 'gamma': 12.0, 'learning_rate': 0.1, 'optimizer': 'Adam', 'max_epoch': 2000, 'batch_size': 5000, 'batch_threads_num': 2, 'test_threads_num': 2, 'ordered': True, 'start_valid': 200, 'eval_freq': 10, 'stop_metric': 'hits1', 'eval_metric': 'inner', 'csls': 10, 'top_k': [1, 5, 10, 50], 'is_save': True, 'eval_norm': True}
RotatE
<openea.modules.args.args_hander.ARGs object at 0x7fb22ffd5780>
read relation triples: ../../datasets/Ontologies/Paper/Materials/Materials-EcommerceGold//rel_triples_1
read relation triples: ../../datasets/Ontologies/Paper/Materials/Materials-EcommerceGold//rel_triples_2
read attribute triples: ../../datasets/Ontologies/Paper/Materials/Materials-EcommerceGold//attr_triples_1
read attribute triples: ../../datasets/Ontologies/Paper/Materials/Materials-EcommerceGold//attr_triples_2
read links: ../../datasets/Ontologies/Paper/Materials/Materials-EcommerceGold//721_5fold/1/train_links
read links: ../../datasets/Ontologies/Paper/Materials/Materials-EcommerceGold//721_5fold/1/valid_links
read links: ../../datasets/Ontologies/Paper/Materials/Materials-EcommerceGold//721_5fold/1/test_links
Number of rt_dict: 37953
Number of hr_dict: 13377
entity relations dict: 37953
Number of av_dict: 37953
entity attributes dict: 37953

KG statistics:
Number of entities: 37957
Number of relations: 4
Number of attributes: 12
Number of relation triples: 77533
Number of attribute triples: 122767
Number of local relation triples: 77533
Number of local attribute triples: 122767

Number of rt_dict: 33084
Number of hr_dict: 13367
entity relations dict: 33084
Number of av_dict: 13365
entity attributes dict: 13365

KG statistics:
Number of entities: 33086
Number of relations: 2
Number of attributes: 2
Number of relation triples: 52106
Number of attribute triples: 26730
Number of local relation triples: 52106
Number of local attribute triples: 26730

Number of rt_dict: 37953
Number of hr_dict: 13377
entity relations dict: 37953
Number of av_dict: 37953
entity attributes dict: 37953

KG statistics:
Number of entities: 37957
Number of relations: 4
Number of attributes: 12
Number of relation triples: 77533
Number of attribute triples: 122767
Number of local relation triples: 77533
Number of local attribute triples: 122767

Number of rt_dict: 33084
Number of hr_dict: 13367
entity relations dict: 33084
Number of av_dict: 13365
entity attributes dict: 13365

KG statistics:
Number of entities: 33086
Number of relations: 2
Number of attributes: 2
Number of relation triples: 52106
Number of attribute triples: 26730
Number of local relation triples: 52106
Number of local attribute triples: 26730

../../output/results/Paper/Materials/ ../../datasets/Ontologies/Paper/Materials/Materials-EcommerceGold// ['..', '..', 'datasets', 'Ontologies', 'Paper', 'Materials', 'Materials-EcommerceGold'] 721_5fold/1/ RotatE
results output folder: ../../output/results/Paper/Materials/RotatE/Materials-EcommerceGold/721_5fold/1/20231130232733/
epoch 1, avg. triple loss: 2.1751, cost time: 17.9173s
epoch 2, avg. triple loss: 0.5209, cost time: 18.4276s
epoch 3, avg. triple loss: 0.2424, cost time: 18.1925s
epoch 4, avg. triple loss: 0.1629, cost time: 18.0617s
epoch 5, avg. triple loss: 0.1261, cost time: 18.0906s
epoch 6, avg. triple loss: 0.1042, cost time: 18.4429s
epoch 7, avg. triple loss: 0.0892, cost time: 18.8760s
epoch 8, avg. triple loss: 0.0785, cost time: 19.5444s
epoch 9, avg. triple loss: 0.0702, cost time: 18.8544s
epoch 10, avg. triple loss: 0.0634, cost time: 18.5678s
epoch 11, avg. triple loss: 0.0580, cost time: 18.5272s
epoch 12, avg. triple loss: 0.0537, cost time: 18.0789s
epoch 13, avg. triple loss: 0.0500, cost time: 18.0727s
epoch 14, avg. triple loss: 0.0469, cost time: 18.2029s
epoch 15, avg. triple loss: 0.0442, cost time: 18.6626s
epoch 16, avg. triple loss: 0.0418, cost time: 20.5336s
epoch 17, avg. triple loss: 0.0398, cost time: 18.5093s
epoch 18, avg. triple loss: 0.0379, cost time: 19.0669s
epoch 19, avg. triple loss: 0.0363, cost time: 18.6895s
epoch 20, avg. triple loss: 0.0349, cost time: 18.7393s
epoch 21, avg. triple loss: 0.0335, cost time: 18.7522s
epoch 22, avg. triple loss: 0.0322, cost time: 18.5927s
epoch 23, avg. triple loss: 0.0311, cost time: 18.4629s
epoch 24, avg. triple loss: 0.0301, cost time: 18.6469s
epoch 25, avg. triple loss: 0.0291, cost time: 18.7825s
epoch 26, avg. triple loss: 0.0283, cost time: 18.9841s
epoch 27, avg. triple loss: 0.0276, cost time: 18.4184s
epoch 28, avg. triple loss: 0.0268, cost time: 19.0094s
epoch 29, avg. triple loss: 0.0261, cost time: 19.3085s
epoch 30, avg. triple loss: 0.0254, cost time: 19.1070s
epoch 31, avg. triple loss: 0.0248, cost time: 19.1513s
epoch 32, avg. triple loss: 0.0243, cost time: 19.1546s
epoch 33, avg. triple loss: 0.0238, cost time: 18.6531s
epoch 34, avg. triple loss: 0.0233, cost time: 18.8371s
epoch 35, avg. triple loss: 0.0228, cost time: 19.0799s
epoch 36, avg. triple loss: 0.0225, cost time: 18.6945s
epoch 37, avg. triple loss: 0.0221, cost time: 19.0162s
epoch 38, avg. triple loss: 0.0217, cost time: 18.4841s
epoch 39, avg. triple loss: 0.0214, cost time: 18.7059s
epoch 40, avg. triple loss: 0.0211, cost time: 18.4904s
epoch 41, avg. triple loss: 0.0207, cost time: 18.5352s
epoch 42, avg. triple loss: 0.0204, cost time: 18.6252s
epoch 43, avg. triple loss: 0.0201, cost time: 18.7675s
epoch 44, avg. triple loss: 0.0200, cost time: 19.1411s
epoch 45, avg. triple loss: 0.0197, cost time: 18.7692s
epoch 46, avg. triple loss: 0.0195, cost time: 19.0380s
epoch 47, avg. triple loss: 0.0193, cost time: 18.7554s
epoch 48, avg. triple loss: 0.0190, cost time: 19.1376s
epoch 49, avg. triple loss: 0.0188, cost time: 18.7404s
