load arguments: {'training_data': '../../datasets/', 'output': '../../output/results/Paper/Materials/', 'dataset_division': '721_5fold', 'embedding_module': 'TransH', 'alignment_module': 'sharing', 'search_module': 'greedy', 'dim': 100, 'init': 'normal', 'ent_l2_norm': True, 'rel_l2_norm': True, 'loss_norm': 'L2', 'margin': 1.5, 'loss': 'margin-based', 'neg_sampling': 'uniform', 'neg_triple_num': 1, 'learning_rate': 0.01, 'optimizer': 'Adagrad', 'max_epoch': 2000, 'batch_size': 5000, 'batch_threads_num': 2, 'test_threads_num': 4, 'ordered': True, 'start_valid': 100, 'eval_freq': 10, 'stop_metric': 'hits1', 'eval_metric': 'inner', 'csls': 10, 'top_k': [1, 5, 10, 50], 'is_save': True, 'eval_norm': False}
TransH
<openea.modules.args.args_hander.ARGs object at 0x7fabe33947f0>
read relation triples: ../../datasets/Ontologies/Paper/Materials/BigBasketProductsGold-BigBasketProductsGold//rel_triples_1
read relation triples: ../../datasets/Ontologies/Paper/Materials/BigBasketProductsGold-BigBasketProductsGold//rel_triples_2
read attribute triples: ../../datasets/Ontologies/Paper/Materials/BigBasketProductsGold-BigBasketProductsGold//attr_triples_1
read attribute triples: ../../datasets/Ontologies/Paper/Materials/BigBasketProductsGold-BigBasketProductsGold//attr_triples_2
read links: ../../datasets/Ontologies/Paper/Materials/BigBasketProductsGold-BigBasketProductsGold//721_5fold/1/train_links
read links: ../../datasets/Ontologies/Paper/Materials/BigBasketProductsGold-BigBasketProductsGold//721_5fold/1/valid_links
read links: ../../datasets/Ontologies/Paper/Materials/BigBasketProductsGold-BigBasketProductsGold//721_5fold/1/test_links
Number of rt_dict: 33084
Number of hr_dict: 13367
entity relations dict: 33084
Number of av_dict: 13365
entity attributes dict: 13365

KG statistics:
Number of entities: 33086
Number of relations: 2
Number of attributes: 2
Number of relation triples: 52106
Number of attribute triples: 26730
Number of local relation triples: 52106
Number of local attribute triples: 26730

Number of rt_dict: 33084
Number of hr_dict: 13367
entity relations dict: 33084
Number of av_dict: 13365
entity attributes dict: 13365

KG statistics:
Number of entities: 33086
Number of relations: 2
Number of attributes: 2
Number of relation triples: 52106
Number of attribute triples: 26730
Number of local relation triples: 52106
Number of local attribute triples: 26730

Number of rt_dict: 33084
Number of hr_dict: 13367
entity relations dict: 33084
Number of av_dict: 13365
entity attributes dict: 13365

KG statistics:
Number of entities: 33086
Number of relations: 2
Number of attributes: 2
Number of relation triples: 52106
Number of attribute triples: 26730
Number of local relation triples: 52106
Number of local attribute triples: 26730

Number of rt_dict: 33084
Number of hr_dict: 13367
entity relations dict: 33084
Number of av_dict: 13365
entity attributes dict: 13365

KG statistics:
Number of entities: 33086
Number of relations: 2
Number of attributes: 2
Number of relation triples: 52106
Number of attribute triples: 26730
Number of local relation triples: 52106
Number of local attribute triples: 26730

../../output/results/Paper/Materials/ ../../datasets/Ontologies/Paper/Materials/BigBasketProductsGold-BigBasketProductsGold// ['..', '..', 'datasets', 'Ontologies', 'Paper', 'Materials', 'BigBasketProductsGold-BigBasketProductsGold'] 721_5fold/1/ TransH
results output folder: ../../output/results/Paper/Materials/TransH/BigBasketProductsGold-BigBasketProductsGold/721_5fold/1/20231130004928/
epoch 1, avg. triple loss: 1.0183, cost time: 2.7754s
epoch 2, avg. triple loss: 0.7624, cost time: 3.4664s
epoch 3, avg. triple loss: 0.6819, cost time: 3.9189s
epoch 4, avg. triple loss: 0.6212, cost time: 4.1792s
epoch 5, avg. triple loss: 0.5717, cost time: 4.2628s
epoch 6, avg. triple loss: 0.5311, cost time: 3.9251s
epoch 7, avg. triple loss: 0.4930, cost time: 4.1744s
epoch 8, avg. triple loss: 0.4590, cost time: 3.9472s
epoch 9, avg. triple loss: 0.4334, cost time: 4.0137s
epoch 10, avg. triple loss: 0.4086, cost time: 3.9476s
epoch 11, avg. triple loss: 0.3876, cost time: 3.9289s
epoch 12, avg. triple loss: 0.3659, cost time: 3.7087s
epoch 13, avg. triple loss: 0.3486, cost time: 3.6520s
epoch 14, avg. triple loss: 0.3344, cost time: 3.9771s
epoch 15, avg. triple loss: 0.3193, cost time: 3.4790s
epoch 16, avg. triple loss: 0.3040, cost time: 3.7563s
epoch 17, avg. triple loss: 0.2941, cost time: 3.7711s
epoch 18, avg. triple loss: 0.2814, cost time: 3.9460s
epoch 19, avg. triple loss: 0.2717, cost time: 3.5526s
epoch 20, avg. triple loss: 0.2615, cost time: 3.6758s
epoch 21, avg. triple loss: 0.2535, cost time: 3.8004s
epoch 22, avg. triple loss: 0.2439, cost time: 3.6885s
epoch 23, avg. triple loss: 0.2355, cost time: 3.6289s
epoch 24, avg. triple loss: 0.2280, cost time: 3.9030s
epoch 25, avg. triple loss: 0.2210, cost time: 3.7617s
epoch 26, avg. triple loss: 0.2143, cost time: 4.0647s
epoch 27, avg. triple loss: 0.2077, cost time: 3.9153s
epoch 28, avg. triple loss: 0.2026, cost time: 3.6271s
epoch 29, avg. triple loss: 0.1949, cost time: 3.4074s
epoch 30, avg. triple loss: 0.1898, cost time: 3.5997s
epoch 31, avg. triple loss: 0.1846, cost time: 3.9053s
epoch 32, avg. triple loss: 0.1793, cost time: 3.7231s
epoch 33, avg. triple loss: 0.1756, cost time: 3.8114s
epoch 34, avg. triple loss: 0.1697, cost time: 4.0406s
epoch 35, avg. triple loss: 0.1650, cost time: 3.9008s
epoch 36, avg. triple loss: 0.1603, cost time: 3.6997s
epoch 37, avg. triple loss: 0.1567, cost time: 3.9763s
epoch 38, avg. triple loss: 0.1534, cost time: 3.4649s
epoch 39, avg. triple loss: 0.1488, cost time: 3.2452s
epoch 40, avg. triple loss: 0.1456, cost time: 3.8280s
epoch 41, avg. triple loss: 0.1431, cost time: 4.0785s
epoch 42, avg. triple loss: 0.1394, cost time: 3.7498s
epoch 43, avg. triple loss: 0.1357, cost time: 3.5763s
epoch 44, avg. triple loss: 0.1330, cost time: 3.9214s
epoch 45, avg. triple loss: 0.1295, cost time: 4.8611s
epoch 46, avg. triple loss: 0.1273, cost time: 4.1555s
epoch 47, avg. triple loss: 0.1249, cost time: 3.7770s
epoch 48, avg. triple loss: 0.1228, cost time: 3.7144s
epoch 49, avg. triple loss: 0.1203, cost time: 3.7587s
epoch 50, avg. triple loss: 0.1183, cost time: 3.6499s
epoch 51, avg. triple loss: 0.1160, cost time: 3.8778s
epoch 52, avg. triple loss: 0.1139, cost time: 3.7564s
epoch 53, avg. triple loss: 0.1109, cost time: 3.5858s
