load arguments: {'training_data': '../../OntologySummit/AmazonRatings/EntityAlignment/', 'output': '../../OntologySummit/AmazonRatings/EntityAlignment/results/', 'dataset_division': '541_5fold', 'embedding_module': 'TransD', 'alignment_module': 'sharing', 'search_module': 'greedy', 'dim': 100, 'init': 'normal', 'ent_l2_norm': True, 'rel_l2_norm': True, 'loss_norm': 'L2', 'margin': 1.5, 'loss': 'margin-based', 'neg_sampling': 'uniform', 'neg_triple_num': 1, 'learning_rate': 0.01, 'optimizer': 'Adagrad', 'max_epoch': 2000, 'batch_size': 5000, 'batch_threads_num': 2, 'test_threads_num': 4, 'ordered': True, 'start_valid': 100, 'eval_freq': 10, 'stop_metric': 'hits1', 'eval_metric': 'inner', 'csls': 10, 'top_k': [1, 5, 10, 50], 'is_save': True, 'eval_norm': False}
TransD
<openea.modules.args.args_hander.ARGs object at 0x7f3757b429b0>
read relation triples: ../../OntologySummit/AmazonRatings/EntityAlignment/AP-AP/rel_triples_1
read relation triples: ../../OntologySummit/AmazonRatings/EntityAlignment/AP-AP/rel_triples_2
read attribute triples: ../../OntologySummit/AmazonRatings/EntityAlignment/AP-AP/attr_triples_1
read attribute triples: ../../OntologySummit/AmazonRatings/EntityAlignment/AP-AP/attr_triples_2
read links: ../../OntologySummit/AmazonRatings/EntityAlignment/AP-AP/541_5fold/1/train_links
read links: ../../OntologySummit/AmazonRatings/EntityAlignment/AP-AP/541_5fold/1/valid_links
read links: ../../OntologySummit/AmazonRatings/EntityAlignment/AP-AP/541_5fold/1/test_links
Number of rt_dict: 60499
Number of hr_dict: 40503
entity relations dict: 60499
Number of av_dict: 1398
entity attributes dict: 1398

KG statistics:
Number of entities: 60503
Number of relations: 4
Number of attributes: 1
Number of relation triples: 120499
Number of attribute triples: 1398
Number of local relation triples: 120499
Number of local attribute triples: 1398

Number of rt_dict: 60499
Number of hr_dict: 40503
entity relations dict: 60499
Number of av_dict: 1398
entity attributes dict: 1398

KG statistics:
Number of entities: 60503
Number of relations: 4
Number of attributes: 1
Number of relation triples: 120499
Number of attribute triples: 1398
Number of local relation triples: 120499
Number of local attribute triples: 1398

Number of rt_dict: 60499
Number of hr_dict: 40503
entity relations dict: 60499
Number of av_dict: 1398
entity attributes dict: 1398

KG statistics:
Number of entities: 60503
Number of relations: 4
Number of attributes: 1
Number of relation triples: 120499
Number of attribute triples: 1398
Number of local relation triples: 120499
Number of local attribute triples: 1398

Number of rt_dict: 60499
Number of hr_dict: 40503
entity relations dict: 60499
Number of av_dict: 1398
entity attributes dict: 1398

KG statistics:
Number of entities: 60503
Number of relations: 4
Number of attributes: 1
Number of relation triples: 120499
Number of attribute triples: 1398
Number of local relation triples: 120499
Number of local attribute triples: 1398

../../OntologySummit/AmazonRatings/EntityAlignment/results/ ../../OntologySummit/AmazonRatings/EntityAlignment/AP-AP/ ['..', '..', 'OntologySummit', 'AmazonRatings', 'EntityAlignment', 'AP-AP'] 541_5fold/1/ TransD
results output folder: ../../OntologySummit/AmazonRatings/EntityAlignment/results/TransD/AP-AP/541_5fold/1/20231105131137/
epoch 1, avg. triple loss: 1.0430, cost time: 35.0479s
epoch 2, avg. triple loss: 0.8466, cost time: 35.9865s
epoch 3, avg. triple loss: 0.7472, cost time: 48.9346s
epoch 4, avg. triple loss: 0.6621, cost time: 63.4457s
epoch 5, avg. triple loss: 0.5987, cost time: 81.7592s
epoch 6, avg. triple loss: 0.5506, cost time: 89.5925s
epoch 7, avg. triple loss: 0.5142, cost time: 95.0657s
epoch 8, avg. triple loss: 0.4844, cost time: 86.8458s
epoch 9, avg. triple loss: 0.4630, cost time: 82.0720s
epoch 10, avg. triple loss: 0.4439, cost time: 81.4755s
epoch 11, avg. triple loss: 0.4288, cost time: 101.1394s
epoch 12, avg. triple loss: 0.4139, cost time: 91.5680s
epoch 13, avg. triple loss: 0.3999, cost time: 88.4266s
epoch 14, avg. triple loss: 0.3887, cost time: 90.7030s
epoch 15, avg. triple loss: 0.3775, cost time: 93.8188s
epoch 16, avg. triple loss: 0.3671, cost time: 87.3990s
epoch 17, avg. triple loss: 0.3566, cost time: 90.1171s
epoch 18, avg. triple loss: 0.3450, cost time: 88.4305s
epoch 19, avg. triple loss: 0.3364, cost time: 87.3686s
epoch 20, avg. triple loss: 0.3278, cost time: 89.8329s
epoch 21, avg. triple loss: 0.3172, cost time: 89.4572s
epoch 22, avg. triple loss: 0.3107, cost time: 79.8833s
epoch 23, avg. triple loss: 0.3011, cost time: 87.9703s
epoch 24, avg. triple loss: 0.2930, cost time: 77.8921s
epoch 25, avg. triple loss: 0.2839, cost time: 80.1140s
epoch 26, avg. triple loss: 0.2753, cost time: 86.1916s
epoch 27, avg. triple loss: 0.2678, cost time: 83.0805s
epoch 28, avg. triple loss: 0.2625, cost time: 78.0335s
epoch 29, avg. triple loss: 0.2550, cost time: 83.7778s
epoch 30, avg. triple loss: 0.2492, cost time: 80.3055s
epoch 31, avg. triple loss: 0.2423, cost time: 85.1771s
epoch 32, avg. triple loss: 0.2361, cost time: 78.0625s
epoch 33, avg. triple loss: 0.2310, cost time: 84.2183s
epoch 34, avg. triple loss: 0.2259, cost time: 86.4121s
epoch 35, avg. triple loss: 0.2215, cost time: 81.5231s
epoch 36, avg. triple loss: 0.2163, cost time: 82.7977s
epoch 37, avg. triple loss: 0.2117, cost time: 78.5397s
epoch 38, avg. triple loss: 0.2088, cost time: 76.3081s
epoch 39, avg. triple loss: 0.2042, cost time: 72.4469s
epoch 40, avg. triple loss: 0.1994, cost time: 75.4060s
epoch 41, avg. triple loss: 0.1969, cost time: 69.1434s
epoch 42, avg. triple loss: 0.1921, cost time: 74.7363s
epoch 43, avg. triple loss: 0.1887, cost time: 73.4721s
epoch 44, avg. triple loss: 0.1856, cost time: 72.7831s
epoch 45, avg. triple loss: 0.1837, cost time: 72.5103s
epoch 46, avg. triple loss: 0.1789, cost time: 70.2189s
epoch 47, avg. triple loss: 0.1775, cost time: 72.4888s
epoch 48, avg. triple loss: 0.1738, cost time: 70.7331s
epoch 49, avg. triple loss: 0.1714, cost time: 75.7093s
epoch 50, avg. triple loss: 0.1689, cost time: 77.6062s
epoch 51, avg. triple loss: 0.1657, cost time: 67.7169s
