load arguments: {'training_data': '../../datasets/', 'output': '../../output/results/Paper/BrazilianEcommerce/', 'dataset_division': '721_5fold', 'embedding_module': 'TransH', 'alignment_module': 'sharing', 'search_module': 'greedy', 'dim': 100, 'init': 'normal', 'ent_l2_norm': True, 'rel_l2_norm': True, 'loss_norm': 'L2', 'margin': 1.5, 'loss': 'margin-based', 'neg_sampling': 'uniform', 'neg_triple_num': 1, 'learning_rate': 0.01, 'optimizer': 'Adagrad', 'max_epoch': 2000, 'batch_size': 5000, 'batch_threads_num': 2, 'test_threads_num': 4, 'ordered': True, 'start_valid': 100, 'eval_freq': 10, 'stop_metric': 'hits1', 'eval_metric': 'inner', 'csls': 10, 'top_k': [1, 5, 10, 50], 'is_save': True, 'eval_norm': False}
TransH
<openea.modules.args.args_hander.ARGs object at 0x7f749bf927f0>
read relation triples: ../../datasets/Ontologies/Paper/BrazilianEcommerce/Gold-Gold//rel_triples_1
read relation triples: ../../datasets/Ontologies/Paper/BrazilianEcommerce/Gold-Gold//rel_triples_2
read attribute triples: ../../datasets/Ontologies/Paper/BrazilianEcommerce/Gold-Gold//attr_triples_1
read attribute triples: ../../datasets/Ontologies/Paper/BrazilianEcommerce/Gold-Gold//attr_triples_2
read links: ../../datasets/Ontologies/Paper/BrazilianEcommerce/Gold-Gold//721_5fold/1/train_links
read links: ../../datasets/Ontologies/Paper/BrazilianEcommerce/Gold-Gold//721_5fold/1/valid_links
read links: ../../datasets/Ontologies/Paper/BrazilianEcommerce/Gold-Gold//721_5fold/1/test_links
Number of rt_dict: 50857
Number of hr_dict: 30862
entity relations dict: 50857
Number of av_dict: 50857
entity attributes dict: 50857

KG statistics:
Number of entities: 50862
Number of relations: 5
Number of attributes: 4
Number of relation triples: 101901
Number of attribute triples: 50857
Number of local relation triples: 101901
Number of local attribute triples: 50857

Number of rt_dict: 50857
Number of hr_dict: 30862
entity relations dict: 50857
Number of av_dict: 50857
entity attributes dict: 50857

KG statistics:
Number of entities: 50862
Number of relations: 5
Number of attributes: 4
Number of relation triples: 101901
Number of attribute triples: 50857
Number of local relation triples: 101901
Number of local attribute triples: 50857

Number of rt_dict: 50857
Number of hr_dict: 30862
entity relations dict: 50857
Number of av_dict: 50857
entity attributes dict: 50857

KG statistics:
Number of entities: 50862
Number of relations: 5
Number of attributes: 4
Number of relation triples: 101901
Number of attribute triples: 50857
Number of local relation triples: 101901
Number of local attribute triples: 50857

Number of rt_dict: 50857
Number of hr_dict: 30862
entity relations dict: 50857
Number of av_dict: 50857
entity attributes dict: 50857

KG statistics:
Number of entities: 50862
Number of relations: 5
Number of attributes: 4
Number of relation triples: 101901
Number of attribute triples: 50857
Number of local relation triples: 101901
Number of local attribute triples: 50857

../../output/results/Paper/BrazilianEcommerce/ ../../datasets/Ontologies/Paper/BrazilianEcommerce/Gold-Gold// ['..', '..', 'datasets', 'Ontologies', 'Paper', 'BrazilianEcommerce', 'Gold-Gold'] 721_5fold/1/ TransH
results output folder: ../../output/results/Paper/BrazilianEcommerce/TransH/Gold-Gold/721_5fold/1/20231111200117/
epoch 1, avg. triple loss: 1.0729, cost time: 26.1618s
epoch 2, avg. triple loss: 0.8913, cost time: 27.4109s
epoch 3, avg. triple loss: 0.8090, cost time: 30.8622s
epoch 4, avg. triple loss: 0.7431, cost time: 28.1857s
epoch 5, avg. triple loss: 0.6867, cost time: 36.5610s
epoch 6, avg. triple loss: 0.6392, cost time: 32.7769s
epoch 7, avg. triple loss: 0.5981, cost time: 30.4078s
epoch 8, avg. triple loss: 0.5629, cost time: 32.9036s
epoch 9, avg. triple loss: 0.5324, cost time: 30.1130s
epoch 10, avg. triple loss: 0.5033, cost time: 36.5098s
epoch 11, avg. triple loss: 0.4798, cost time: 30.5643s
epoch 12, avg. triple loss: 0.4576, cost time: 31.4900s
epoch 13, avg. triple loss: 0.4386, cost time: 32.7648s
epoch 14, avg. triple loss: 0.4192, cost time: 35.1177s
epoch 15, avg. triple loss: 0.4022, cost time: 37.6416s
epoch 16, avg. triple loss: 0.3886, cost time: 30.0334s
epoch 17, avg. triple loss: 0.3739, cost time: 32.3702s
epoch 18, avg. triple loss: 0.3607, cost time: 31.0563s
epoch 19, avg. triple loss: 0.3491, cost time: 31.9969s
epoch 20, avg. triple loss: 0.3367, cost time: 33.8570s
epoch 21, avg. triple loss: 0.3255, cost time: 35.9512s
epoch 22, avg. triple loss: 0.3166, cost time: 33.8311s
epoch 23, avg. triple loss: 0.3064, cost time: 33.2656s
epoch 24, avg. triple loss: 0.2981, cost time: 33.4724s
epoch 25, avg. triple loss: 0.2897, cost time: 34.5774s
epoch 26, avg. triple loss: 0.2811, cost time: 32.5697s
epoch 27, avg. triple loss: 0.2730, cost time: 30.4168s
epoch 28, avg. triple loss: 0.2661, cost time: 34.6843s
epoch 29, avg. triple loss: 0.2594, cost time: 31.0520s
epoch 30, avg. triple loss: 0.2544, cost time: 30.6306s
epoch 31, avg. triple loss: 0.2475, cost time: 33.8198s
epoch 32, avg. triple loss: 0.2424, cost time: 30.3546s
epoch 33, avg. triple loss: 0.2361, cost time: 34.6820s
epoch 34, avg. triple loss: 0.2310, cost time: 31.6439s
epoch 35, avg. triple loss: 0.2253, cost time: 31.5090s
epoch 36, avg. triple loss: 0.2216, cost time: 32.9677s
epoch 37, avg. triple loss: 0.2166, cost time: 33.4034s
epoch 38, avg. triple loss: 0.2117, cost time: 33.1868s
epoch 39, avg. triple loss: 0.2072, cost time: 35.9056s
epoch 40, avg. triple loss: 0.2034, cost time: 32.7151s
epoch 41, avg. triple loss: 0.1996, cost time: 28.0450s
epoch 42, avg. triple loss: 0.1965, cost time: 33.7756s
epoch 43, avg. triple loss: 0.1923, cost time: 35.6379s
epoch 44, avg. triple loss: 0.1891, cost time: 29.3123s
epoch 45, avg. triple loss: 0.1868, cost time: 31.0868s
epoch 46, avg. triple loss: 0.1831, cost time: 44.7711s
epoch 47, avg. triple loss: 0.1803, cost time: 38.2445s
epoch 48, avg. triple loss: 0.1779, cost time: 36.4828s
epoch 49, avg. triple loss: 0.1759, cost time: 35.2291s
epoch 50, avg. triple loss: 0.1721, cost time: 29.5611s
epoch 51, avg. triple loss: 0.1696, cost time: 31.9040s
epoch 52, avg. triple loss: 0.1680, cost time: 26.9070s
