load arguments: {'training_data': '../../datasets/', 'output': '../../output/results/Paper/Materials/', 'dataset_division': '721_5fold', 'embedding_module': 'TransD', 'alignment_module': 'sharing', 'search_module': 'greedy', 'dim': 100, 'init': 'normal', 'ent_l2_norm': True, 'rel_l2_norm': True, 'loss_norm': 'L2', 'margin': 1.5, 'loss': 'margin-based', 'neg_sampling': 'uniform', 'neg_triple_num': 1, 'learning_rate': 0.01, 'optimizer': 'Adagrad', 'max_epoch': 2000, 'batch_size': 5000, 'batch_threads_num': 2, 'test_threads_num': 4, 'ordered': True, 'start_valid': 100, 'eval_freq': 10, 'stop_metric': 'hits1', 'eval_metric': 'inner', 'csls': 10, 'top_k': [1, 5, 10, 50], 'is_save': True, 'eval_norm': False}
TransD
<openea.modules.args.args_hander.ARGs object at 0x7fcea37947f0>
read relation triples: ../../datasets/Ontologies/Paper/Materials/Materials-EcommerceGold//rel_triples_1
read relation triples: ../../datasets/Ontologies/Paper/Materials/Materials-EcommerceGold//rel_triples_2
read attribute triples: ../../datasets/Ontologies/Paper/Materials/Materials-EcommerceGold//attr_triples_1
read attribute triples: ../../datasets/Ontologies/Paper/Materials/Materials-EcommerceGold//attr_triples_2
read links: ../../datasets/Ontologies/Paper/Materials/Materials-EcommerceGold//721_5fold/1/train_links
read links: ../../datasets/Ontologies/Paper/Materials/Materials-EcommerceGold//721_5fold/1/valid_links
read links: ../../datasets/Ontologies/Paper/Materials/Materials-EcommerceGold//721_5fold/1/test_links
Number of rt_dict: 37953
Number of hr_dict: 13377
entity relations dict: 37953
Number of av_dict: 37953
entity attributes dict: 37953

KG statistics:
Number of entities: 37957
Number of relations: 4
Number of attributes: 12
Number of relation triples: 77533
Number of attribute triples: 122767
Number of local relation triples: 77533
Number of local attribute triples: 122767

Number of rt_dict: 33084
Number of hr_dict: 13367
entity relations dict: 33084
Number of av_dict: 13365
entity attributes dict: 13365

KG statistics:
Number of entities: 33086
Number of relations: 2
Number of attributes: 2
Number of relation triples: 52106
Number of attribute triples: 26730
Number of local relation triples: 52106
Number of local attribute triples: 26730

Number of rt_dict: 37953
Number of hr_dict: 13377
entity relations dict: 37953
Number of av_dict: 37953
entity attributes dict: 37953

KG statistics:
Number of entities: 37957
Number of relations: 4
Number of attributes: 12
Number of relation triples: 77533
Number of attribute triples: 122767
Number of local relation triples: 77533
Number of local attribute triples: 122767

Number of rt_dict: 33084
Number of hr_dict: 13367
entity relations dict: 33084
Number of av_dict: 13365
entity attributes dict: 13365

KG statistics:
Number of entities: 33086
Number of relations: 2
Number of attributes: 2
Number of relation triples: 52106
Number of attribute triples: 26730
Number of local relation triples: 52106
Number of local attribute triples: 26730

../../output/results/Paper/Materials/ ../../datasets/Ontologies/Paper/Materials/Materials-EcommerceGold// ['..', '..', 'datasets', 'Ontologies', 'Paper', 'Materials', 'Materials-EcommerceGold'] 721_5fold/1/ TransD
results output folder: ../../output/results/Paper/Materials/TransD/Materials-EcommerceGold/721_5fold/1/20231130160447/
epoch 1, avg. triple loss: 1.0062, cost time: 10.1829s
epoch 2, avg. triple loss: 0.7955, cost time: 6.9991s
epoch 3, avg. triple loss: 0.6993, cost time: 6.7960s
epoch 4, avg. triple loss: 0.6240, cost time: 6.6485s
epoch 5, avg. triple loss: 0.5565, cost time: 6.2795s
epoch 6, avg. triple loss: 0.4993, cost time: 6.3010s
epoch 7, avg. triple loss: 0.4448, cost time: 6.9520s
epoch 8, avg. triple loss: 0.4019, cost time: 6.6500s
epoch 9, avg. triple loss: 0.3678, cost time: 5.6783s
epoch 10, avg. triple loss: 0.3416, cost time: 6.1368s
epoch 11, avg. triple loss: 0.3183, cost time: 6.3492s
epoch 12, avg. triple loss: 0.3012, cost time: 6.2812s
epoch 13, avg. triple loss: 0.2844, cost time: 6.4712s
epoch 14, avg. triple loss: 0.2702, cost time: 5.7202s
epoch 15, avg. triple loss: 0.2581, cost time: 6.2018s
epoch 16, avg. triple loss: 0.2496, cost time: 6.3674s
epoch 17, avg. triple loss: 0.2399, cost time: 6.5266s
epoch 18, avg. triple loss: 0.2307, cost time: 6.3108s
epoch 19, avg. triple loss: 0.2246, cost time: 5.4462s
epoch 20, avg. triple loss: 0.2172, cost time: 6.2669s
epoch 21, avg. triple loss: 0.2102, cost time: 6.3496s
epoch 22, avg. triple loss: 0.2049, cost time: 6.7201s
epoch 23, avg. triple loss: 0.1977, cost time: 6.5531s
epoch 24, avg. triple loss: 0.1936, cost time: 6.7196s
epoch 25, avg. triple loss: 0.1884, cost time: 6.2790s
epoch 26, avg. triple loss: 0.1832, cost time: 6.4872s
epoch 27, avg. triple loss: 0.1778, cost time: 6.4871s
epoch 28, avg. triple loss: 0.1730, cost time: 5.3042s
epoch 29, avg. triple loss: 0.1687, cost time: 5.6893s
epoch 30, avg. triple loss: 0.1665, cost time: 6.4458s
epoch 31, avg. triple loss: 0.1620, cost time: 6.0995s
epoch 32, avg. triple loss: 0.1567, cost time: 6.8542s
epoch 33, avg. triple loss: 0.1533, cost time: 6.5456s
epoch 34, avg. triple loss: 0.1506, cost time: 6.3514s
epoch 35, avg. triple loss: 0.1472, cost time: 6.5612s
epoch 36, avg. triple loss: 0.1437, cost time: 6.7052s
epoch 37, avg. triple loss: 0.1421, cost time: 6.4807s
epoch 38, avg. triple loss: 0.1382, cost time: 6.0925s
epoch 39, avg. triple loss: 0.1359, cost time: 6.5133s
epoch 40, avg. triple loss: 0.1344, cost time: 6.5377s
epoch 41, avg. triple loss: 0.1324, cost time: 6.4364s
epoch 42, avg. triple loss: 0.1290, cost time: 6.4477s
epoch 43, avg. triple loss: 0.1271, cost time: 5.8115s
epoch 44, avg. triple loss: 0.1248, cost time: 6.4185s
epoch 45, avg. triple loss: 0.1223, cost time: 6.4974s
epoch 46, avg. triple loss: 0.1209, cost time: 6.5754s
epoch 47, avg. triple loss: 0.1190, cost time: 5.7018s
epoch 48, avg. triple loss: 0.1174, cost time: 6.2686s
epoch 49, avg. triple loss: 0.1149, cost time: 6.5486s
epoch 50, avg. triple loss: 0.1133, cost time: 6.6368s
