load arguments: {'training_data': '../../datasets/', 'output': '../../output/results/Paper/BrazilianEcommerce/', 'dataset_division': '721_5fold', 'embedding_module': 'TransR', 'alignment_module': 'sharing', 'search_module': 'greedy', 'dim': 100, 'init': 'normal', 'ent_l2_norm': True, 'rel_l2_norm': True, 'loss_norm': 'L2', 'margin': 1.5, 'loss': 'margin-based', 'neg_sampling': 'uniform', 'neg_triple_num': 1, 'learning_rate': 0.01, 'optimizer': 'Adagrad', 'max_epoch': 2000, 'batch_size': 5000, 'batch_threads_num': 2, 'test_threads_num': 4, 'ordered': True, 'start_valid': 100, 'eval_freq': 10, 'stop_metric': 'hits1', 'eval_metric': 'inner', 'csls': 10, 'top_k': [1, 5, 10, 50], 'is_save': True, 'eval_norm': False}
TransR
<openea.modules.args.args_hander.ARGs object at 0x7f8cec2327f0>
read relation triples: ../../datasets/Ontologies/Paper/BrazilianEcommerce/Gold-Basic//rel_triples_1
read relation triples: ../../datasets/Ontologies/Paper/BrazilianEcommerce/Gold-Basic//rel_triples_2
read attribute triples: ../../datasets/Ontologies/Paper/BrazilianEcommerce/Gold-Basic//attr_triples_1
read attribute triples: ../../datasets/Ontologies/Paper/BrazilianEcommerce/Gold-Basic//attr_triples_2
read links: ../../datasets/Ontologies/Paper/BrazilianEcommerce/Gold-Basic//721_5fold/1/train_links
read links: ../../datasets/Ontologies/Paper/BrazilianEcommerce/Gold-Basic//721_5fold/1/valid_links
read links: ../../datasets/Ontologies/Paper/BrazilianEcommerce/Gold-Basic//721_5fold/1/test_links
Number of rt_dict: 50857
Number of hr_dict: 30862
entity relations dict: 50857
Number of av_dict: 50857
entity attributes dict: 50857

KG statistics:
Number of entities: 50862
Number of relations: 5
Number of attributes: 4
Number of relation triples: 101901
Number of attribute triples: 50857
Number of local relation triples: 101901
Number of local attribute triples: 50857

Number of rt_dict: 20000
Number of hr_dict: 1
entity relations dict: 20000
Number of av_dict: 20000
entity attributes dict: 20000

KG statistics:
Number of entities: 20001
Number of relations: 1
Number of attributes: 5
Number of relation triples: 20000
Number of attribute triples: 100000
Number of local relation triples: 20000
Number of local attribute triples: 100000

Number of rt_dict: 50857
Number of hr_dict: 30862
entity relations dict: 50857
Number of av_dict: 50857
entity attributes dict: 50857

KG statistics:
Number of entities: 50862
Number of relations: 5
Number of attributes: 4
Number of relation triples: 101901
Number of attribute triples: 50857
Number of local relation triples: 101901
Number of local attribute triples: 50857

Number of rt_dict: 20000
Number of hr_dict: 1
entity relations dict: 20000
Number of av_dict: 20000
entity attributes dict: 20000

KG statistics:
Number of entities: 20001
Number of relations: 1
Number of attributes: 5
Number of relation triples: 20000
Number of attribute triples: 100000
Number of local relation triples: 20000
Number of local attribute triples: 100000

../../output/results/Paper/BrazilianEcommerce/ ../../datasets/Ontologies/Paper/BrazilianEcommerce/Gold-Basic// ['..', '..', 'datasets', 'Ontologies', 'Paper', 'BrazilianEcommerce', 'Gold-Basic'] 721_5fold/1/ TransR
results output folder: ../../output/results/Paper/BrazilianEcommerce/TransR/Gold-Basic/721_5fold/1/20231119133340/
epoch 1, avg. triple loss: 0.9236, cost time: 46.4070s
epoch 2, avg. triple loss: 0.6635, cost time: 48.1403s
epoch 3, avg. triple loss: 0.5133, cost time: 47.1631s
epoch 4, avg. triple loss: 0.3999, cost time: 44.7487s
epoch 5, avg. triple loss: 0.3251, cost time: 44.5941s
epoch 6, avg. triple loss: 0.2723, cost time: 47.4249s
epoch 7, avg. triple loss: 0.2376, cost time: 44.4531s
epoch 8, avg. triple loss: 0.2118, cost time: 47.1169s
epoch 9, avg. triple loss: 0.1943, cost time: 45.9972s
epoch 10, avg. triple loss: 0.1782, cost time: 42.4703s
epoch 11, avg. triple loss: 0.1657, cost time: 42.5407s
epoch 12, avg. triple loss: 0.1528, cost time: 43.0867s
epoch 13, avg. triple loss: 0.1454, cost time: 41.6978s
epoch 14, avg. triple loss: 0.1359, cost time: 39.7203s
epoch 15, avg. triple loss: 0.1264, cost time: 40.1363s
epoch 16, avg. triple loss: 0.1198, cost time: 37.9835s
epoch 17, avg. triple loss: 0.1125, cost time: 36.5392s
epoch 18, avg. triple loss: 0.1068, cost time: 37.7570s
epoch 19, avg. triple loss: 0.1035, cost time: 37.2339s
epoch 20, avg. triple loss: 0.0980, cost time: 40.4583s
epoch 21, avg. triple loss: 0.0934, cost time: 40.9539s
epoch 22, avg. triple loss: 0.0905, cost time: 39.6923s
epoch 23, avg. triple loss: 0.0866, cost time: 43.0907s
epoch 24, avg. triple loss: 0.0860, cost time: 40.8437s
epoch 25, avg. triple loss: 0.0820, cost time: 41.7322s
epoch 26, avg. triple loss: 0.0796, cost time: 38.4058s
epoch 27, avg. triple loss: 0.0767, cost time: 41.1390s
epoch 28, avg. triple loss: 0.0763, cost time: 46.1371s
epoch 29, avg. triple loss: 0.0756, cost time: 40.5781s
epoch 30, avg. triple loss: 0.0731, cost time: 41.1479s
epoch 31, avg. triple loss: 0.0711, cost time: 44.6908s
epoch 32, avg. triple loss: 0.0711, cost time: 41.3875s
epoch 33, avg. triple loss: 0.0677, cost time: 39.1438s
epoch 34, avg. triple loss: 0.0687, cost time: 43.0711s
epoch 35, avg. triple loss: 0.0661, cost time: 44.7347s
epoch 36, avg. triple loss: 0.0673, cost time: 44.4892s
epoch 37, avg. triple loss: 0.0651, cost time: 44.6843s
epoch 38, avg. triple loss: 0.0640, cost time: 43.0929s
epoch 39, avg. triple loss: 0.0636, cost time: 44.2091s
epoch 40, avg. triple loss: 0.0614, cost time: 43.8230s
epoch 41, avg. triple loss: 0.0618, cost time: 41.8724s
epoch 42, avg. triple loss: 0.0614, cost time: 44.1100s
epoch 43, avg. triple loss: 0.0611, cost time: 41.8272s
epoch 44, avg. triple loss: 0.0597, cost time: 39.9037s
epoch 45, avg. triple loss: 0.0596, cost time: 40.4372s
epoch 46, avg. triple loss: 0.0589, cost time: 38.2471s
epoch 47, avg. triple loss: 0.0584, cost time: 37.2450s
epoch 48, avg. triple loss: 0.0581, cost time: 39.8999s
epoch 49, avg. triple loss: 0.0566, cost time: 38.9923s
epoch 50, avg. triple loss: 0.0567, cost time: 40.8676s
epoch 51, avg. triple loss: 0.0563, cost time: 43.2127s
