load arguments: {'training_data': '../../OntologySummit/AirlinesCustomerSatisfaction/EntityAlignment/', 'output': '../../OntologySummit/AirlinesCustomerSatisfaction/EntityAlignment/results/', 'dataset_division': '541_5fold', 'embedding_module': 'TransH', 'alignment_module': 'sharing', 'search_module': 'greedy', 'dim': 100, 'init': 'normal', 'ent_l2_norm': True, 'rel_l2_norm': True, 'loss_norm': 'L2', 'margin': 1.5, 'loss': 'margin-based', 'neg_sampling': 'uniform', 'neg_triple_num': 1, 'learning_rate': 0.01, 'optimizer': 'Adagrad', 'max_epoch': 2000, 'batch_size': 5000, 'batch_threads_num': 2, 'test_threads_num': 4, 'ordered': True, 'start_valid': 100, 'eval_freq': 10, 'stop_metric': 'hits1', 'eval_metric': 'inner', 'csls': 10, 'top_k': [1, 5, 10, 50], 'is_save': True, 'eval_norm': False}
TransH
<openea.modules.args.args_hander.ARGs object at 0x7f8f82e8d940>
read relation triples: ../../OntologySummit/AirlinesCustomerSatisfaction/EntityAlignment/Gold-Gold/rel_triples_1
read relation triples: ../../OntologySummit/AirlinesCustomerSatisfaction/EntityAlignment/Gold-Gold/rel_triples_2
read attribute triples: ../../OntologySummit/AirlinesCustomerSatisfaction/EntityAlignment/Gold-Gold/attr_triples_1
read attribute triples: ../../OntologySummit/AirlinesCustomerSatisfaction/EntityAlignment/Gold-Gold/attr_triples_2
read links: ../../OntologySummit/AirlinesCustomerSatisfaction/EntityAlignment/Gold-Gold/541_5fold/1/train_links
read links: ../../OntologySummit/AirlinesCustomerSatisfaction/EntityAlignment/Gold-Gold/541_5fold/1/valid_links
read links: ../../OntologySummit/AirlinesCustomerSatisfaction/EntityAlignment/Gold-Gold/541_5fold/1/test_links
Number of rt_dict: 60077
Number of hr_dict: 40094
entity relations dict: 60077
Number of av_dict: 60000
entity attributes dict: 60000

KG statistics:
Number of entities: 60094
Number of relations: 4
Number of attributes: 9
Number of relation triples: 380077
Number of attribute triples: 179923
Number of local relation triples: 380077
Number of local attribute triples: 179923

Number of rt_dict: 60077
Number of hr_dict: 40094
entity relations dict: 60077
Number of av_dict: 60000
entity attributes dict: 60000

KG statistics:
Number of entities: 60094
Number of relations: 4
Number of attributes: 9
Number of relation triples: 380077
Number of attribute triples: 179923
Number of local relation triples: 380077
Number of local attribute triples: 179923

Number of rt_dict: 60077
Number of hr_dict: 40094
entity relations dict: 60077
Number of av_dict: 60000
entity attributes dict: 60000

KG statistics:
Number of entities: 60094
Number of relations: 4
Number of attributes: 9
Number of relation triples: 380077
Number of attribute triples: 179923
Number of local relation triples: 380077
Number of local attribute triples: 179923

Number of rt_dict: 60077
Number of hr_dict: 40094
entity relations dict: 60077
Number of av_dict: 60000
entity attributes dict: 60000

KG statistics:
Number of entities: 60094
Number of relations: 4
Number of attributes: 9
Number of relation triples: 380077
Number of attribute triples: 179923
Number of local relation triples: 380077
Number of local attribute triples: 179923

../../OntologySummit/AirlinesCustomerSatisfaction/EntityAlignment/results/ ../../OntologySummit/AirlinesCustomerSatisfaction/EntityAlignment/Gold-Gold/ ['..', '..', 'OntologySummit', 'AirlinesCustomerSatisfaction', 'EntityAlignment', 'Gold-Gold'] 541_5fold/1/ TransH
results output folder: ../../OntologySummit/AirlinesCustomerSatisfaction/EntityAlignment/results/TransH/Gold-Gold/541_5fold/1/20231111114520/
epoch 1, avg. triple loss: 0.8528, cost time: 85.4100s
epoch 2, avg. triple loss: 0.7343, cost time: 93.0920s
epoch 3, avg. triple loss: 0.6469, cost time: 96.3101s
epoch 4, avg. triple loss: 0.5366, cost time: 93.5402s
epoch 5, avg. triple loss: 0.4251, cost time: 98.3588s
epoch 6, avg. triple loss: 0.3439, cost time: 97.1207s
epoch 7, avg. triple loss: 0.3031, cost time: 97.9861s
epoch 8, avg. triple loss: 0.2817, cost time: 100.0175s
epoch 9, avg. triple loss: 0.2702, cost time: 99.5750s
epoch 10, avg. triple loss: 0.2619, cost time: 97.0607s
epoch 11, avg. triple loss: 0.2561, cost time: 95.3905s
epoch 12, avg. triple loss: 0.2510, cost time: 97.5762s
epoch 13, avg. triple loss: 0.2473, cost time: 97.8657s
epoch 14, avg. triple loss: 0.2444, cost time: 96.5507s
epoch 15, avg. triple loss: 0.2411, cost time: 100.8179s
epoch 16, avg. triple loss: 0.2407, cost time: 97.6243s
epoch 17, avg. triple loss: 0.2378, cost time: 100.3640s
epoch 18, avg. triple loss: 0.2358, cost time: 100.2227s
epoch 19, avg. triple loss: 0.2341, cost time: 100.7946s
epoch 20, avg. triple loss: 0.2320, cost time: 96.1455s
epoch 21, avg. triple loss: 0.2310, cost time: 95.3972s
epoch 22, avg. triple loss: 0.2295, cost time: 102.1829s
epoch 23, avg. triple loss: 0.2284, cost time: 97.1397s
epoch 24, avg. triple loss: 0.2276, cost time: 97.5702s
epoch 25, avg. triple loss: 0.2264, cost time: 100.2507s
epoch 26, avg. triple loss: 0.2245, cost time: 98.6870s
epoch 27, avg. triple loss: 0.2249, cost time: 97.6426s
epoch 28, avg. triple loss: 0.2223, cost time: 98.9381s
epoch 29, avg. triple loss: 0.2220, cost time: 98.2342s
epoch 30, avg. triple loss: 0.2204, cost time: 99.8097s
epoch 31, avg. triple loss: 0.2188, cost time: 97.7805s
epoch 32, avg. triple loss: 0.2183, cost time: 102.8047s
epoch 33, avg. triple loss: 0.2174, cost time: 100.5830s
epoch 34, avg. triple loss: 0.2159, cost time: 103.5605s
epoch 35, avg. triple loss: 0.2154, cost time: 103.0441s
epoch 36, avg. triple loss: 0.2147, cost time: 100.6889s
epoch 37, avg. triple loss: 0.2131, cost time: 98.7235s
epoch 38, avg. triple loss: 0.2125, cost time: 98.1390s
epoch 39, avg. triple loss: 0.2127, cost time: 97.7544s
epoch 40, avg. triple loss: 0.2102, cost time: 100.9593s
epoch 41, avg. triple loss: 0.2111, cost time: 95.8674s
epoch 42, avg. triple loss: 0.2091, cost time: 92.9445s
epoch 43, avg. triple loss: 0.2078, cost time: 93.6355s
epoch 44, avg. triple loss: 0.2074, cost time: 91.7881s
epoch 45, avg. triple loss: 0.2063, cost time: 91.0407s
epoch 46, avg. triple loss: 0.2061, cost time: 99.9322s
epoch 47, avg. triple loss: 0.2049, cost time: 86.9632s
epoch 48, avg. triple loss: 0.2041, cost time: 84.7559s
epoch 49, avg. triple loss: 0.2030, cost time: 87.1300s
epoch 50, avg. triple loss: 0.2024, cost time: 87.2543s
epoch 51, avg. triple loss: 0.2019, cost time: 87.4846s
epoch 52, avg. triple loss: 0.1999, cost time: 92.2685s
epoch 53, avg. triple loss: 0.1993, cost time: 92.0098s
epoch 54, avg. triple loss: 0.1987, cost time: 86.7236s
epoch 55, avg. triple loss: 0.1992, cost time: 84.1556s
