load arguments: {'training_data': '../../datasets/', 'output': '../../output/results/Paper/Materials/', 'dataset_division': '721_5fold', 'embedding_module': 'TransD', 'alignment_module': 'sharing', 'search_module': 'greedy', 'dim': 100, 'init': 'normal', 'ent_l2_norm': True, 'rel_l2_norm': True, 'loss_norm': 'L2', 'margin': 1.5, 'loss': 'margin-based', 'neg_sampling': 'uniform', 'neg_triple_num': 1, 'learning_rate': 0.01, 'optimizer': 'Adagrad', 'max_epoch': 2000, 'batch_size': 5000, 'batch_threads_num': 2, 'test_threads_num': 4, 'ordered': True, 'start_valid': 100, 'eval_freq': 10, 'stop_metric': 'hits1', 'eval_metric': 'inner', 'csls': 10, 'top_k': [1, 5, 10, 50], 'is_save': True, 'eval_norm': False}
TransD
<openea.modules.args.args_hander.ARGs object at 0x7fa1023927f0>
read relation triples: ../../datasets/Ontologies/Paper/Materials/EcommerceGold-EcommerceGold//rel_triples_1
read relation triples: ../../datasets/Ontologies/Paper/Materials/EcommerceGold-EcommerceGold//rel_triples_2
read attribute triples: ../../datasets/Ontologies/Paper/Materials/EcommerceGold-EcommerceGold//attr_triples_1
read attribute triples: ../../datasets/Ontologies/Paper/Materials/EcommerceGold-EcommerceGold//attr_triples_2
read links: ../../datasets/Ontologies/Paper/Materials/EcommerceGold-EcommerceGold//721_5fold/1/train_links
read links: ../../datasets/Ontologies/Paper/Materials/EcommerceGold-EcommerceGold//721_5fold/1/valid_links
read links: ../../datasets/Ontologies/Paper/Materials/EcommerceGold-EcommerceGold//721_5fold/1/test_links
Number of rt_dict: 33084
Number of hr_dict: 13367
entity relations dict: 33084
Number of av_dict: 13365
entity attributes dict: 13365

KG statistics:
Number of entities: 33086
Number of relations: 2
Number of attributes: 2
Number of relation triples: 52106
Number of attribute triples: 26730
Number of local relation triples: 52106
Number of local attribute triples: 26730

Number of rt_dict: 33084
Number of hr_dict: 13367
entity relations dict: 33084
Number of av_dict: 13365
entity attributes dict: 13365

KG statistics:
Number of entities: 33086
Number of relations: 2
Number of attributes: 2
Number of relation triples: 52106
Number of attribute triples: 26730
Number of local relation triples: 52106
Number of local attribute triples: 26730

Number of rt_dict: 33084
Number of hr_dict: 13367
entity relations dict: 33084
Number of av_dict: 13365
entity attributes dict: 13365

KG statistics:
Number of entities: 33086
Number of relations: 2
Number of attributes: 2
Number of relation triples: 52106
Number of attribute triples: 26730
Number of local relation triples: 52106
Number of local attribute triples: 26730

Number of rt_dict: 33084
Number of hr_dict: 13367
entity relations dict: 33084
Number of av_dict: 13365
entity attributes dict: 13365

KG statistics:
Number of entities: 33086
Number of relations: 2
Number of attributes: 2
Number of relation triples: 52106
Number of attribute triples: 26730
Number of local relation triples: 52106
Number of local attribute triples: 26730

../../output/results/Paper/Materials/ ../../datasets/Ontologies/Paper/Materials/EcommerceGold-EcommerceGold// ['..', '..', 'datasets', 'Ontologies', 'Paper', 'Materials', 'EcommerceGold-EcommerceGold'] 721_5fold/1/ TransD
results output folder: ../../output/results/Paper/Materials/TransD/EcommerceGold-EcommerceGold/721_5fold/1/20231129093100/
epoch 1, avg. triple loss: 0.9971, cost time: 5.0693s
epoch 2, avg. triple loss: 0.7549, cost time: 7.9133s
epoch 3, avg. triple loss: 0.6553, cost time: 7.0877s
epoch 4, avg. triple loss: 0.5661, cost time: 7.7931s
epoch 5, avg. triple loss: 0.4898, cost time: 7.9245s
epoch 6, avg. triple loss: 0.4228, cost time: 7.5550s
epoch 7, avg. triple loss: 0.3695, cost time: 9.3449s
epoch 8, avg. triple loss: 0.3257, cost time: 8.4790s
epoch 9, avg. triple loss: 0.2911, cost time: 8.9670s
epoch 10, avg. triple loss: 0.2643, cost time: 7.1572s
epoch 11, avg. triple loss: 0.2457, cost time: 7.9868s
epoch 12, avg. triple loss: 0.2295, cost time: 8.0099s
epoch 13, avg. triple loss: 0.2149, cost time: 7.7788s
epoch 14, avg. triple loss: 0.2040, cost time: 7.3319s
epoch 15, avg. triple loss: 0.1949, cost time: 7.5682s
epoch 16, avg. triple loss: 0.1870, cost time: 6.5603s
epoch 17, avg. triple loss: 0.1786, cost time: 7.8233s
epoch 18, avg. triple loss: 0.1714, cost time: 8.1914s
epoch 19, avg. triple loss: 0.1638, cost time: 7.3371s
epoch 20, avg. triple loss: 0.1603, cost time: 6.4631s
epoch 21, avg. triple loss: 0.1529, cost time: 8.0545s
epoch 22, avg. triple loss: 0.1477, cost time: 8.0511s
epoch 23, avg. triple loss: 0.1428, cost time: 8.8449s
epoch 24, avg. triple loss: 0.1366, cost time: 7.5245s
epoch 25, avg. triple loss: 0.1308, cost time: 7.6796s
epoch 26, avg. triple loss: 0.1258, cost time: 8.1040s
epoch 27, avg. triple loss: 0.1220, cost time: 7.9744s
epoch 28, avg. triple loss: 0.1178, cost time: 7.0198s
epoch 29, avg. triple loss: 0.1139, cost time: 6.9509s
epoch 30, avg. triple loss: 0.1111, cost time: 7.4850s
epoch 31, avg. triple loss: 0.1059, cost time: 7.6163s
epoch 32, avg. triple loss: 0.1025, cost time: 6.8462s
epoch 33, avg. triple loss: 0.0985, cost time: 7.1209s
epoch 34, avg. triple loss: 0.0956, cost time: 6.8584s
epoch 35, avg. triple loss: 0.0925, cost time: 7.1707s
epoch 36, avg. triple loss: 0.0896, cost time: 6.8207s
epoch 37, avg. triple loss: 0.0864, cost time: 7.3355s
epoch 38, avg. triple loss: 0.0841, cost time: 8.5724s
epoch 39, avg. triple loss: 0.0811, cost time: 5.7148s
epoch 40, avg. triple loss: 0.0796, cost time: 6.6828s
epoch 41, avg. triple loss: 0.0758, cost time: 7.7345s
epoch 42, avg. triple loss: 0.0747, cost time: 7.0532s
epoch 43, avg. triple loss: 0.0717, cost time: 7.3597s
epoch 44, avg. triple loss: 0.0699, cost time: 7.2198s
epoch 45, avg. triple loss: 0.0682, cost time: 7.5724s
epoch 46, avg. triple loss: 0.0661, cost time: 7.0293s
epoch 47, avg. triple loss: 0.0644, cost time: 6.6948s
epoch 48, avg. triple loss: 0.0624, cost time: 6.3353s
epoch 49, avg. triple loss: 0.0605, cost time: 7.0589s
epoch 50, avg. triple loss: 0.0587, cost time: 7.5552s
epoch 51, avg. triple loss: 0.0570, cost time: 7.4242s
epoch 52, avg. triple loss: 0.0559, cost time: 6.7024s
epoch 53, avg. triple loss: 0.0540, cost time: 6.7618s
epoch 54, avg. triple loss: 0.0529, cost time: 7.4941s
epoch 55, avg. triple loss: 0.0519, cost time: 7.1045s
epoch 56, avg. triple loss: 0.0503, cost time: 7.3684s
epoch 57, avg. triple loss: 0.0489, cost time: 7.2989s
epoch 58, avg. triple loss: 0.0472, cost time: 7.0483s
epoch 59, avg. triple loss: 0.0465, cost time: 8.3872s
epoch 60, avg. triple loss: 0.0450, cost time: 8.2922s
epoch 61, avg. triple loss: 0.0441, cost time: 8.4670s
epoch 62, avg. triple loss: 0.0429, cost time: 8.1267s
epoch 63, avg. triple loss: 0.0423, cost time: 8.2101s
