load arguments: {'training_data': '../../datasets/', 'output': '../../output/results/Paper/BigBasketProducts/', 'dataset_division': '721_5fold', 'embedding_module': 'TransR', 'alignment_module': 'sharing', 'search_module': 'greedy', 'dim': 100, 'init': 'normal', 'ent_l2_norm': True, 'rel_l2_norm': True, 'loss_norm': 'L2', 'margin': 1.5, 'loss': 'margin-based', 'neg_sampling': 'uniform', 'neg_triple_num': 1, 'learning_rate': 0.01, 'optimizer': 'Adagrad', 'max_epoch': 2000, 'batch_size': 5000, 'batch_threads_num': 2, 'test_threads_num': 4, 'ordered': True, 'start_valid': 100, 'eval_freq': 10, 'stop_metric': 'hits1', 'eval_metric': 'inner', 'csls': 10, 'top_k': [1, 5, 10, 50], 'is_save': True, 'eval_norm': False}
TransR
<openea.modules.args.args_hander.ARGs object at 0x7f1a11f1d780>
read relation triples: ../../datasets/Ontologies/Paper/BigBasketProducts/Gold-Materials//rel_triples_1
read relation triples: ../../datasets/Ontologies/Paper/BigBasketProducts/Gold-Materials//rel_triples_2
read attribute triples: ../../datasets/Ontologies/Paper/BigBasketProducts/Gold-Materials//attr_triples_1
read attribute triples: ../../datasets/Ontologies/Paper/BigBasketProducts/Gold-Materials//attr_triples_2
read links: ../../datasets/Ontologies/Paper/BigBasketProducts/Gold-Materials//721_5fold/1/train_links
read links: ../../datasets/Ontologies/Paper/BigBasketProducts/Gold-Materials//721_5fold/1/valid_links
read links: ../../datasets/Ontologies/Paper/BigBasketProducts/Gold-Materials//721_5fold/1/test_links
Number of rt_dict: 19867
Number of hr_dict: 11664
entity relations dict: 19867
Number of av_dict: 19867
entity attributes dict: 19867

KG statistics:
Number of entities: 19872
Number of relations: 5
Number of attributes: 9
Number of relation triples: 44825
Number of attribute triples: 47597
Number of local relation triples: 44825
Number of local attribute triples: 47597

Number of rt_dict: 15050
Number of hr_dict: 6844
entity relations dict: 15050
Number of av_dict: 15050
entity attributes dict: 15050

KG statistics:
Number of entities: 15052
Number of relations: 2
Number of attributes: 3
Number of relation triples: 23258
Number of attribute triples: 21892
Number of local relation triples: 23258
Number of local attribute triples: 21892

Number of rt_dict: 19867
Number of hr_dict: 11664
entity relations dict: 19867
Number of av_dict: 19867
entity attributes dict: 19867

KG statistics:
Number of entities: 19872
Number of relations: 5
Number of attributes: 9
Number of relation triples: 44825
Number of attribute triples: 47597
Number of local relation triples: 44825
Number of local attribute triples: 47597

Number of rt_dict: 15050
Number of hr_dict: 6844
entity relations dict: 15050
Number of av_dict: 15050
entity attributes dict: 15050

KG statistics:
Number of entities: 15052
Number of relations: 2
Number of attributes: 3
Number of relation triples: 23258
Number of attribute triples: 21892
Number of local relation triples: 23258
Number of local attribute triples: 21892

../../output/results/Paper/BigBasketProducts/ ../../datasets/Ontologies/Paper/BigBasketProducts/Gold-Materials// ['..', '..', 'datasets', 'Ontologies', 'Paper', 'BigBasketProducts', 'Gold-Materials'] 721_5fold/1/ TransR
results output folder: ../../output/results/Paper/BigBasketProducts/TransR/Gold-Materials/721_5fold/1/20231101203036/
epoch 1, avg. triple loss: 1.0593, cost time: 22.8445s
epoch 2, avg. triple loss: 0.7483, cost time: 28.1007s
epoch 3, avg. triple loss: 0.5647, cost time: 27.4412s
epoch 4, avg. triple loss: 0.4222, cost time: 25.2063s
epoch 5, avg. triple loss: 0.3375, cost time: 26.0986s
epoch 6, avg. triple loss: 0.2850, cost time: 26.0439s
epoch 7, avg. triple loss: 0.2533, cost time: 27.1769s
epoch 8, avg. triple loss: 0.2267, cost time: 26.0581s
epoch 9, avg. triple loss: 0.2093, cost time: 26.7457s
epoch 10, avg. triple loss: 0.1927, cost time: 26.9671s
epoch 11, avg. triple loss: 0.1826, cost time: 25.8625s
epoch 12, avg. triple loss: 0.1684, cost time: 25.4066s
epoch 13, avg. triple loss: 0.1630, cost time: 26.0028s
epoch 14, avg. triple loss: 0.1550, cost time: 27.9611s
epoch 15, avg. triple loss: 0.1480, cost time: 29.8754s
epoch 16, avg. triple loss: 0.1408, cost time: 33.7726s
epoch 17, avg. triple loss: 0.1373, cost time: 30.7748s
epoch 18, avg. triple loss: 0.1310, cost time: 30.5953s
epoch 19, avg. triple loss: 0.1254, cost time: 31.8979s
epoch 20, avg. triple loss: 0.1226, cost time: 32.7361s
epoch 21, avg. triple loss: 0.1201, cost time: 27.7981s
epoch 22, avg. triple loss: 0.1164, cost time: 27.1136s
epoch 23, avg. triple loss: 0.1150, cost time: 27.3961s
epoch 24, avg. triple loss: 0.1103, cost time: 29.3413s
epoch 25, avg. triple loss: 0.1092, cost time: 26.9911s
epoch 26, avg. triple loss: 0.1069, cost time: 25.1688s
epoch 27, avg. triple loss: 0.1049, cost time: 25.6437s
epoch 28, avg. triple loss: 0.1033, cost time: 25.9807s
epoch 29, avg. triple loss: 0.1026, cost time: 25.4553s
epoch 30, avg. triple loss: 0.0980, cost time: 25.5299s
epoch 31, avg. triple loss: 0.0992, cost time: 27.3264s
epoch 32, avg. triple loss: 0.0979, cost time: 26.6805s
epoch 33, avg. triple loss: 0.0950, cost time: 26.7324s
epoch 34, avg. triple loss: 0.0923, cost time: 24.4654s
epoch 35, avg. triple loss: 0.0929, cost time: 27.8819s
epoch 36, avg. triple loss: 0.0912, cost time: 25.4735s
epoch 37, avg. triple loss: 0.0908, cost time: 23.6239s
epoch 38, avg. triple loss: 0.0911, cost time: 22.6533s
epoch 39, avg. triple loss: 0.0888, cost time: 23.2332s
epoch 40, avg. triple loss: 0.0885, cost time: 22.9628s
epoch 41, avg. triple loss: 0.0873, cost time: 24.9981s
epoch 42, avg. triple loss: 0.0878, cost time: 22.3992s
epoch 43, avg. triple loss: 0.0850, cost time: 21.4710s
epoch 44, avg. triple loss: 0.0825, cost time: 23.3945s
epoch 45, avg. triple loss: 0.0815, cost time: 22.1258s
epoch 46, avg. triple loss: 0.0817, cost time: 21.6447s
epoch 47, avg. triple loss: 0.0803, cost time: 24.2099s
epoch 48, avg. triple loss: 0.0799, cost time: 23.7704s
epoch 49, avg. triple loss: 0.0784, cost time: 22.4418s
epoch 50, avg. triple loss: 0.0767, cost time: 21.7957s
epoch 51, avg. triple loss: 0.0786, cost time: 24.9702s
epoch 52, avg. triple loss: 0.0772, cost time: 25.7954s
epoch 53, avg. triple loss: 0.0778, cost time: 24.5450s
epoch 54, avg. triple loss: 0.0747, cost time: 21.8310s
epoch 55, avg. triple loss: 0.0765, cost time: 22.8041s
epoch 56, avg. triple loss: 0.0743, cost time: 20.0868s
epoch 57, avg. triple loss: 0.0735, cost time: 19.5141s
epoch 58, avg. triple loss: 0.0724, cost time: 20.5313s
epoch 59, avg. triple loss: 0.0736, cost time: 22.7830s
epoch 60, avg. triple loss: 0.0719, cost time: 24.0888s
epoch 61, avg. triple loss: 0.0714, cost time: 24.4544s
epoch 62, avg. triple loss: 0.0711, cost time: 24.0086s
epoch 63, avg. triple loss: 0.0699, cost time: 23.3063s
epoch 64, avg. triple loss: 0.0708, cost time: 23.5475s
epoch 65, avg. triple loss: 0.0699, cost time: 22.7139s
epoch 66, avg. triple loss: 0.0706, cost time: 21.6778s
epoch 67, avg. triple loss: 0.0680, cost time: 23.1920s
epoch 68, avg. triple loss: 0.0672, cost time: 22.1263s
epoch 69, avg. triple loss: 0.0673, cost time: 19.7603s
epoch 70, avg. triple loss: 0.0672, cost time: 19.2465s
epoch 71, avg. triple loss: 0.0658, cost time: 19.8303s
epoch 72, avg. triple loss: 0.0673, cost time: 21.0165s
epoch 73, avg. triple loss: 0.0655, cost time: 20.6128s
epoch 74, avg. triple loss: 0.0648, cost time: 21.0691s
epoch 75, avg. triple loss: 0.0639, cost time: 21.2331s
epoch 76, avg. triple loss: 0.0636, cost time: 20.8162s
epoch 77, avg. triple loss: 0.0623, cost time: 21.9090s
epoch 78, avg. triple loss: 0.0625, cost time: 18.4734s
epoch 79, avg. triple loss: 0.0638, cost time: 22.2273s
epoch 80, avg. triple loss: 0.0633, cost time: 21.9883s
epoch 81, avg. triple loss: 0.0627, cost time: 22.9510s
epoch 82, avg. triple loss: 0.0617, cost time: 21.3266s
epoch 83, avg. triple loss: 0.0606, cost time: 22.3428s
epoch 84, avg. triple loss: 0.0602, cost time: 21.7806s
epoch 85, avg. triple loss: 0.0600, cost time: 23.0169s
epoch 86, avg. triple loss: 0.0588, cost time: 22.7341s
epoch 87, avg. triple loss: 0.0590, cost time: 23.0655s
epoch 88, avg. triple loss: 0.0598, cost time: 25.2690s
epoch 89, avg. triple loss: 0.0587, cost time: 22.1229s
epoch 90, avg. triple loss: 0.0586, cost time: 23.9675s
epoch 91, avg. triple loss: 0.0604, cost time: 22.5165s
epoch 92, avg. triple loss: 0.0594, cost time: 25.6902s
epoch 93, avg. triple loss: 0.0585, cost time: 26.0737s
epoch 94, avg. triple loss: 0.0579, cost time: 25.1188s
epoch 95, avg. triple loss: 0.0575, cost time: 23.7834s
epoch 96, avg. triple loss: 0.0562, cost time: 26.2235s
epoch 97, avg. triple loss: 0.0594, cost time: 25.5284s
epoch 98, avg. triple loss: 0.0559, cost time: 23.7255s
epoch 99, avg. triple loss: 0.0565, cost time: 21.8306s
epoch 100, avg. triple loss: 0.0565, cost time: 24.3298s
quick results: hits@[1, 5, 10, 50] = [0.133 0.532 0.532 2.126]%, time = 3.232 s 
epoch 101, avg. triple loss: 0.0550, cost time: 25.6808s
epoch 102, avg. triple loss: 0.0553, cost time: 24.2816s
epoch 103, avg. triple loss: 0.0545, cost time: 21.5550s
epoch 104, avg. triple loss: 0.0541, cost time: 22.3164s
epoch 105, avg. triple loss: 0.0543, cost time: 24.1974s
epoch 106, avg. triple loss: 0.0542, cost time: 22.2971s
epoch 107, avg. triple loss: 0.0548, cost time: 23.8287s
epoch 108, avg. triple loss: 0.0532, cost time: 21.7310s
epoch 109, avg. triple loss: 0.0531, cost time: 21.0491s
epoch 110, avg. triple loss: 0.0539, cost time: 22.8320s
quick results: hits@[1, 5, 10, 50] = [0.133 0.399 0.532 2.126]%, time = 2.396 s 
epoch 111, avg. triple loss: 0.0521, cost time: 23.0232s
epoch 112, avg. triple loss: 0.0521, cost time: 23.6097s
epoch 113, avg. triple loss: 0.0527, cost time: 21.2860s
epoch 114, avg. triple loss: 0.0530, cost time: 21.4142s
epoch 115, avg. triple loss: 0.0513, cost time: 20.0406s
epoch 116, avg. triple loss: 0.0527, cost time: 21.4630s
epoch 117, avg. triple loss: 0.0522, cost time: 20.9415s
epoch 118, avg. triple loss: 0.0518, cost time: 20.8801s
epoch 119, avg. triple loss: 0.0513, cost time: 20.7852s
epoch 120, avg. triple loss: 0.0512, cost time: 21.5693s
quick results: hits@[1, 5, 10, 50] = [0.133 0.399 0.532 2.126]%, time = 1.997 s 

 == should early stop == 

Training ends. Total time = 2896.520 s.
accurate results: hits@[1, 5, 10, 50] = [0.1   0.299 0.515 2.076]%, mr = 2310.704, mrr = 0.003804, time = 6.356 s 
accurate results with csls: csls=10, hits@[1, 5, 10, 50] = [0.083 0.316 0.515 2.176]%, mr = 2310.370, mrr = 0.003717, time = 11.648 s 
Results saved!
../../output/results/Paper/BigBasketProducts/TransR/Gold-Materials/721_5fold/1/20231101203036/kg1_ent_ids saved.
../../output/results/Paper/BigBasketProducts/TransR/Gold-Materials/721_5fold/1/20231101203036/kg2_ent_ids saved.
../../output/results/Paper/BigBasketProducts/TransR/Gold-Materials/721_5fold/1/20231101203036/kg1_rel_ids saved.
../../output/results/Paper/BigBasketProducts/TransR/Gold-Materials/721_5fold/1/20231101203036/kg2_rel_ids saved.
../../output/results/Paper/BigBasketProducts/TransR/Gold-Materials/721_5fold/1/20231101203036/kg1_attr_ids saved.
../../output/results/Paper/BigBasketProducts/TransR/Gold-Materials/721_5fold/1/20231101203036/kg2_attr_ids saved.
Embeddings saved!
Total run time = 2934.076 s.
