load arguments: {'training_data': '../../datasets/', 'output': '../../output/results/Paper/eCommerceData/', 'dataset_division': '721_5fold', 'embedding_module': 'HolE', 'alignment_module': 'sharing', 'search_module': 'greedy', 'dim': 100, 'init': 'xavier', 'ent_l2_norm': True, 'rel_l2_norm': True, 'loss_norm': 'L2', 'margin': 0.2, 'neg_sampling': 'uniform', 'neg_triple_num': 1, 'learning_rate': 0.01, 'optimizer': 'Adagrad', 'max_epoch': 2000, 'batch_size': 5000, 'batch_threads_num': 2, 'test_threads_num': 3, 'ordered': True, 'start_valid': 100, 'eval_freq': 10, 'stop_metric': 'hits1', 'eval_metric': 'inner', 'csls': 10, 'top_k': [1, 5, 10, 50], 'is_save': True, 'eval_norm': False}
HolE
<openea.modules.args.args_hander.ARGs object at 0x7f188d7d57b8>
read relation triples: ../../datasets/Ontologies/Paper/eCommerceData/Materials-Materials/rel_triples_1
read relation triples: ../../datasets/Ontologies/Paper/eCommerceData/Materials-Materials/rel_triples_2
read attribute triples: ../../datasets/Ontologies/Paper/eCommerceData/Materials-Materials/attr_triples_1
read attribute triples: ../../datasets/Ontologies/Paper/eCommerceData/Materials-Materials/attr_triples_2
read links: ../../datasets/Ontologies/Paper/eCommerceData/Materials-Materials/721_5fold/1/train_links
read links: ../../datasets/Ontologies/Paper/eCommerceData/Materials-Materials/721_5fold/1/valid_links
read links: ../../datasets/Ontologies/Paper/eCommerceData/Materials-Materials/721_5fold/1/test_links
Number of rt_dict: 21833
Number of hr_dict: 2410
entity relations dict: 21833
Number of av_dict: 2408
entity attributes dict: 2408

KG statistics:
Number of entities: 21835
Number of relations: 2
Number of attributes: 2
Number of relation triples: 41258
Number of attribute triples: 4815
Number of local relation triples: 41258
Number of local attribute triples: 4815

Number of rt_dict: 21833
Number of hr_dict: 2410
entity relations dict: 21833
Number of av_dict: 2408
entity attributes dict: 2408

KG statistics:
Number of entities: 21835
Number of relations: 2
Number of attributes: 2
Number of relation triples: 41258
Number of attribute triples: 4815
Number of local relation triples: 41258
Number of local attribute triples: 4815

Number of rt_dict: 21833
Number of hr_dict: 2410
entity relations dict: 21833
Number of av_dict: 2408
entity attributes dict: 2408

KG statistics:
Number of entities: 21835
Number of relations: 2
Number of attributes: 2
Number of relation triples: 41258
Number of attribute triples: 4815
Number of local relation triples: 41258
Number of local attribute triples: 4815

Number of rt_dict: 21833
Number of hr_dict: 2410
entity relations dict: 21833
Number of av_dict: 2408
entity attributes dict: 2408

KG statistics:
Number of entities: 21835
Number of relations: 2
Number of attributes: 2
Number of relation triples: 41258
Number of attribute triples: 4815
Number of local relation triples: 41258
Number of local attribute triples: 4815

../../output/results/Paper/eCommerceData/ ../../datasets/Ontologies/Paper/eCommerceData/Materials-Materials/ ['..', '..', 'datasets', 'Ontologies', 'Paper', 'eCommerceData', 'Materials-Materials'] 721_5fold/1/ HolE
results output folder: ../../output/results/Paper/eCommerceData/HolE/Materials-Materials/721_5fold/1/20231019093954/
epoch 1, avg. triple loss: 0.1683, cost time: 104.9600s
epoch 2, avg. triple loss: 0.0406, cost time: 96.2080s
epoch 3, avg. triple loss: 0.0237, cost time: 100.3964s
epoch 4, avg. triple loss: 0.0166, cost time: 91.1350s
epoch 5, avg. triple loss: 0.0128, cost time: 93.0835s
epoch 6, avg. triple loss: 0.0098, cost time: 94.8667s
epoch 7, avg. triple loss: 0.0083, cost time: 94.4175s
epoch 8, avg. triple loss: 0.0073, cost time: 88.9404s
epoch 9, avg. triple loss: 0.0062, cost time: 89.3754s
epoch 10, avg. triple loss: 0.0057, cost time: 87.2364s
epoch 11, avg. triple loss: 0.0051, cost time: 83.3923s
epoch 12, avg. triple loss: 0.0048, cost time: 83.8998s
epoch 13, avg. triple loss: 0.0044, cost time: 77.1988s
epoch 14, avg. triple loss: 0.0040, cost time: 79.7728s
epoch 15, avg. triple loss: 0.0038, cost time: 73.5937s
epoch 16, avg. triple loss: 0.0036, cost time: 68.9223s
epoch 17, avg. triple loss: 0.0034, cost time: 64.6690s
epoch 18, avg. triple loss: 0.0034, cost time: 71.6328s
epoch 19, avg. triple loss: 0.0031, cost time: 69.7582s
epoch 20, avg. triple loss: 0.0029, cost time: 70.0616s
epoch 21, avg. triple loss: 0.0029, cost time: 70.4639s
epoch 22, avg. triple loss: 0.0027, cost time: 66.2624s
epoch 23, avg. triple loss: 0.0027, cost time: 70.9882s
epoch 24, avg. triple loss: 0.0026, cost time: 73.3479s
epoch 25, avg. triple loss: 0.0025, cost time: 72.2887s
epoch 26, avg. triple loss: 0.0025, cost time: 68.7099s
epoch 27, avg. triple loss: 0.0024, cost time: 70.7112s
epoch 28, avg. triple loss: 0.0023, cost time: 75.2645s
epoch 29, avg. triple loss: 0.0023, cost time: 69.3680s
epoch 30, avg. triple loss: 0.0021, cost time: 64.4531s
epoch 31, avg. triple loss: 0.0021, cost time: 68.8789s
epoch 32, avg. triple loss: 0.0021, cost time: 70.2693s
epoch 33, avg. triple loss: 0.0020, cost time: 62.8907s
epoch 34, avg. triple loss: 0.0020, cost time: 57.6293s
epoch 35, avg. triple loss: 0.0019, cost time: 64.6365s
epoch 36, avg. triple loss: 0.0019, cost time: 62.6529s
epoch 37, avg. triple loss: 0.0019, cost time: 56.6800s
epoch 38, avg. triple loss: 0.0018, cost time: 56.8517s
epoch 39, avg. triple loss: 0.0017, cost time: 55.4762s
epoch 40, avg. triple loss: 0.0018, cost time: 56.2260s
epoch 41, avg. triple loss: 0.0017, cost time: 56.4663s
epoch 42, avg. triple loss: 0.0017, cost time: 49.9787s
epoch 43, avg. triple loss: 0.0017, cost time: 46.2932s
epoch 44, avg. triple loss: 0.0016, cost time: 52.9077s
epoch 45, avg. triple loss: 0.0017, cost time: 50.5477s
epoch 46, avg. triple loss: 0.0016, cost time: 51.4465s
epoch 47, avg. triple loss: 0.0016, cost time: 54.9198s
epoch 48, avg. triple loss: 0.0015, cost time: 59.0939s
epoch 49, avg. triple loss: 0.0015, cost time: 59.1712s
epoch 50, avg. triple loss: 0.0015, cost time: 56.7276s
