load arguments: {'training_data': '../../OntologySummit/AmazonRatings/EntityAlignment/', 'output': '../../OntologySummit/AmazonRatings/EntityAlignment/results/', 'dataset_division': '541_5fold', 'embedding_module': 'TransH', 'alignment_module': 'sharing', 'search_module': 'greedy', 'dim': 100, 'init': 'normal', 'ent_l2_norm': True, 'rel_l2_norm': True, 'loss_norm': 'L2', 'margin': 1.5, 'loss': 'margin-based', 'neg_sampling': 'uniform', 'neg_triple_num': 1, 'learning_rate': 0.01, 'optimizer': 'Adagrad', 'max_epoch': 2000, 'batch_size': 5000, 'batch_threads_num': 2, 'test_threads_num': 4, 'ordered': True, 'start_valid': 100, 'eval_freq': 10, 'stop_metric': 'hits1', 'eval_metric': 'inner', 'csls': 10, 'top_k': [1, 5, 10, 50], 'is_save': True, 'eval_norm': False}
TransH
<openea.modules.args.args_hander.ARGs object at 0x7f0b845c2978>
read relation triples: ../../OntologySummit/AmazonRatings/EntityAlignment/Basic-Gold/rel_triples_1
read relation triples: ../../OntologySummit/AmazonRatings/EntityAlignment/Basic-Gold/rel_triples_2
read attribute triples: ../../OntologySummit/AmazonRatings/EntityAlignment/Basic-Gold/attr_triples_1
read attribute triples: ../../OntologySummit/AmazonRatings/EntityAlignment/Basic-Gold/attr_triples_2
read links: ../../OntologySummit/AmazonRatings/EntityAlignment/Basic-Gold/541_5fold/1/train_links
read links: ../../OntologySummit/AmazonRatings/EntityAlignment/Basic-Gold/541_5fold/1/valid_links
read links: ../../OntologySummit/AmazonRatings/EntityAlignment/Basic-Gold/541_5fold/1/test_links
Number of rt_dict: 20000
Number of hr_dict: 1
entity relations dict: 20000
Number of av_dict: 20000
entity attributes dict: 20000

KG statistics:
Number of entities: 20001
Number of relations: 1
Number of attributes: 4
Number of relation triples: 20000
Number of attribute triples: 80000
Number of local relation triples: 20000
Number of local attribute triples: 80000

Number of rt_dict: 40499
Number of hr_dict: 20502
entity relations dict: 40499
Number of av_dict: 40499
entity attributes dict: 40499

KG statistics:
Number of entities: 40502
Number of relations: 3
Number of attributes: 4
Number of relation triples: 80499
Number of attribute triples: 60499
Number of local relation triples: 80499
Number of local attribute triples: 60499

Number of rt_dict: 20000
Number of hr_dict: 1
entity relations dict: 20000
Number of av_dict: 20000
entity attributes dict: 20000

KG statistics:
Number of entities: 20001
Number of relations: 1
Number of attributes: 4
Number of relation triples: 20000
Number of attribute triples: 80000
Number of local relation triples: 20000
Number of local attribute triples: 80000

Number of rt_dict: 40499
Number of hr_dict: 20502
entity relations dict: 40499
Number of av_dict: 40499
entity attributes dict: 40499

KG statistics:
Number of entities: 40502
Number of relations: 3
Number of attributes: 4
Number of relation triples: 80499
Number of attribute triples: 60499
Number of local relation triples: 80499
Number of local attribute triples: 60499

../../OntologySummit/AmazonRatings/EntityAlignment/results/ ../../OntologySummit/AmazonRatings/EntityAlignment/Basic-Gold/ ['..', '..', 'OntologySummit', 'AmazonRatings', 'EntityAlignment', 'Basic-Gold'] 541_5fold/1/ TransH
results output folder: ../../OntologySummit/AmazonRatings/EntityAlignment/results/TransH/Basic-Gold/541_5fold/1/20231105131346/
epoch 1, avg. triple loss: 0.8931, cost time: 16.1075s
epoch 2, avg. triple loss: 0.6764, cost time: 16.0289s
epoch 3, avg. triple loss: 0.6144, cost time: 22.9828s
epoch 4, avg. triple loss: 0.5677, cost time: 21.6639s
epoch 5, avg. triple loss: 0.5301, cost time: 24.3698s
epoch 6, avg. triple loss: 0.5003, cost time: 25.7947s
epoch 7, avg. triple loss: 0.4715, cost time: 29.5051s
epoch 8, avg. triple loss: 0.4489, cost time: 21.2404s
epoch 9, avg. triple loss: 0.4264, cost time: 18.8499s
epoch 10, avg. triple loss: 0.4082, cost time: 24.4037s
epoch 11, avg. triple loss: 0.3882, cost time: 21.9111s
epoch 12, avg. triple loss: 0.3742, cost time: 22.8628s
epoch 13, avg. triple loss: 0.3599, cost time: 23.8358s
epoch 14, avg. triple loss: 0.3460, cost time: 22.7993s
epoch 15, avg. triple loss: 0.3329, cost time: 24.4924s
epoch 16, avg. triple loss: 0.3225, cost time: 22.7475s
epoch 17, avg. triple loss: 0.3107, cost time: 23.2217s
epoch 18, avg. triple loss: 0.3011, cost time: 24.8761s
epoch 19, avg. triple loss: 0.2922, cost time: 24.3143s
epoch 20, avg. triple loss: 0.2837, cost time: 25.2015s
epoch 21, avg. triple loss: 0.2757, cost time: 20.9242s
epoch 22, avg. triple loss: 0.2661, cost time: 18.4664s
epoch 23, avg. triple loss: 0.2599, cost time: 30.6383s
epoch 24, avg. triple loss: 0.2540, cost time: 30.1584s
epoch 25, avg. triple loss: 0.2445, cost time: 29.0654s
epoch 26, avg. triple loss: 0.2378, cost time: 22.9153s
epoch 27, avg. triple loss: 0.2327, cost time: 27.3803s
epoch 28, avg. triple loss: 0.2266, cost time: 25.9652s
epoch 29, avg. triple loss: 0.2201, cost time: 28.4026s
epoch 30, avg. triple loss: 0.2145, cost time: 22.8672s
epoch 31, avg. triple loss: 0.2111, cost time: 19.7760s
epoch 32, avg. triple loss: 0.2053, cost time: 20.6214s
epoch 33, avg. triple loss: 0.1992, cost time: 26.7631s
epoch 34, avg. triple loss: 0.1948, cost time: 24.5837s
epoch 35, avg. triple loss: 0.1906, cost time: 25.4543s
epoch 36, avg. triple loss: 0.1883, cost time: 25.0256s
epoch 37, avg. triple loss: 0.1826, cost time: 22.5036s
epoch 38, avg. triple loss: 0.1784, cost time: 27.2357s
epoch 39, avg. triple loss: 0.1738, cost time: 25.6411s
epoch 40, avg. triple loss: 0.1702, cost time: 33.7243s
epoch 41, avg. triple loss: 0.1666, cost time: 20.6276s
epoch 42, avg. triple loss: 0.1630, cost time: 24.6956s
epoch 43, avg. triple loss: 0.1598, cost time: 27.0895s
epoch 44, avg. triple loss: 0.1567, cost time: 25.1643s
epoch 45, avg. triple loss: 0.1554, cost time: 34.3339s
epoch 46, avg. triple loss: 0.1518, cost time: 20.7997s
epoch 47, avg. triple loss: 0.1491, cost time: 21.9800s
epoch 48, avg. triple loss: 0.1463, cost time: 24.5917s
epoch 49, avg. triple loss: 0.1437, cost time: 23.0214s
epoch 50, avg. triple loss: 0.1432, cost time: 23.3833s
epoch 51, avg. triple loss: 0.1413, cost time: 19.1390s
epoch 52, avg. triple loss: 0.1396, cost time: 20.6300s
epoch 53, avg. triple loss: 0.1363, cost time: 23.5263s
epoch 54, avg. triple loss: 0.1361, cost time: 28.3806s
epoch 55, avg. triple loss: 0.1349, cost time: 18.3488s
epoch 56, avg. triple loss: 0.1332, cost time: 13.8349s
epoch 57, avg. triple loss: 0.1314, cost time: 24.6915s
epoch 58, avg. triple loss: 0.1297, cost time: 25.8816s
epoch 59, avg. triple loss: 0.1282, cost time: 20.3036s
epoch 60, avg. triple loss: 0.1267, cost time: 22.5360s
epoch 61, avg. triple loss: 0.1262, cost time: 19.3081s
epoch 62, avg. triple loss: 0.1236, cost time: 20.6524s
epoch 63, avg. triple loss: 0.1218, cost time: 18.6450s
epoch 64, avg. triple loss: 0.1200, cost time: 32.6268s
epoch 65, avg. triple loss: 0.1202, cost time: 21.8611s
epoch 66, avg. triple loss: 0.1184, cost time: 18.0055s
epoch 67, avg. triple loss: 0.1182, cost time: 18.9796s
epoch 68, avg. triple loss: 0.1164, cost time: 22.2597s
epoch 69, avg. triple loss: 0.1176, cost time: 16.8297s
epoch 70, avg. triple loss: 0.1147, cost time: 26.8875s
epoch 71, avg. triple loss: 0.1149, cost time: 25.1655s
epoch 72, avg. triple loss: 0.1134, cost time: 29.9185s
epoch 73, avg. triple loss: 0.1122, cost time: 22.2867s
epoch 74, avg. triple loss: 0.1114, cost time: 18.3649s
epoch 75, avg. triple loss: 0.1105, cost time: 18.1875s
epoch 76, avg. triple loss: 0.1097, cost time: 22.4358s
epoch 77, avg. triple loss: 0.1086, cost time: 27.5475s
epoch 78, avg. triple loss: 0.1082, cost time: 27.3320s
epoch 79, avg. triple loss: 0.1072, cost time: 26.2489s
epoch 80, avg. triple loss: 0.1068, cost time: 18.5921s
epoch 81, avg. triple loss: 0.1060, cost time: 18.0183s
epoch 82, avg. triple loss: 0.1069, cost time: 20.8664s
epoch 83, avg. triple loss: 0.1054, cost time: 19.6871s
epoch 84, avg. triple loss: 0.1037, cost time: 18.1677s
epoch 85, avg. triple loss: 0.1028, cost time: 15.2863s
epoch 86, avg. triple loss: 0.1031, cost time: 26.1184s
epoch 87, avg. triple loss: 0.1015, cost time: 21.7754s
epoch 88, avg. triple loss: 0.1019, cost time: 23.5070s
epoch 89, avg. triple loss: 0.1009, cost time: 18.8185s
epoch 90, avg. triple loss: 0.1004, cost time: 29.5377s
epoch 91, avg. triple loss: 0.0993, cost time: 27.1569s
epoch 92, avg. triple loss: 0.0999, cost time: 21.9543s
epoch 93, avg. triple loss: 0.0982, cost time: 20.6994s
epoch 94, avg. triple loss: 0.0972, cost time: 30.3382s
epoch 95, avg. triple loss: 0.0972, cost time: 24.3797s
epoch 96, avg. triple loss: 0.0968, cost time: 22.6644s
epoch 97, avg. triple loss: 0.0962, cost time: 18.3530s
epoch 98, avg. triple loss: 0.0960, cost time: 26.1979s
epoch 99, avg. triple loss: 0.0956, cost time: 16.0847s
epoch 100, avg. triple loss: 0.0957, cost time: 17.7945s
quick results: hits@[1, 5, 10, 50] = [0.   0.05 0.1  0.4 ]%, time = 12.637 s 
epoch 101, avg. triple loss: 0.0953, cost time: 19.8888s
epoch 102, avg. triple loss: 0.0945, cost time: 27.8678s
epoch 103, avg. triple loss: 0.0935, cost time: 27.1251s
epoch 104, avg. triple loss: 0.0927, cost time: 23.9594s
epoch 105, avg. triple loss: 0.0938, cost time: 17.8226s
epoch 106, avg. triple loss: 0.0923, cost time: 20.0481s
epoch 107, avg. triple loss: 0.0925, cost time: 32.3613s
epoch 108, avg. triple loss: 0.0915, cost time: 22.3867s
epoch 109, avg. triple loss: 0.0918, cost time: 14.6244s
epoch 110, avg. triple loss: 0.0912, cost time: 22.7885s
quick results: hits@[1, 5, 10, 50] = [0.   0.05 0.1  0.4 ]%, time = 20.583 s 
epoch 111, avg. triple loss: 0.0909, cost time: 26.4536s
epoch 112, avg. triple loss: 0.0907, cost time: 21.8197s
epoch 113, avg. triple loss: 0.0899, cost time: 21.4567s
epoch 114, avg. triple loss: 0.0883, cost time: 17.8848s
epoch 115, avg. triple loss: 0.0889, cost time: 26.6579s
epoch 116, avg. triple loss: 0.0879, cost time: 16.0647s
epoch 117, avg. triple loss: 0.0887, cost time: 19.4343s
epoch 118, avg. triple loss: 0.0866, cost time: 20.2711s
epoch 119, avg. triple loss: 0.0874, cost time: 21.4706s
epoch 120, avg. triple loss: 0.0861, cost time: 29.4025s
quick results: hits@[1, 5, 10, 50] = [0.   0.05 0.1  0.4 ]%, time = 17.193 s 

 == should early stop == 

Training ends. Total time = 2852.821 s.
accurate results: hits@[1, 5, 10, 50] = [0.    0.05  0.088 0.55 ]%, mr = 3942.905, mrr = 0.001105, time = 44.103 s 
accurate results with csls: csls=10, hits@[1, 5, 10, 50] = [0.    0.038 0.125 0.55 ]%, mr = 3943.185, mrr = 0.001094, time = 81.621 s 
Results saved!
../../OntologySummit/AmazonRatings/EntityAlignment/results/TransH/Basic-Gold/541_5fold/1/20231105131346/kg1_ent_ids saved.
../../OntologySummit/AmazonRatings/EntityAlignment/results/TransH/Basic-Gold/541_5fold/1/20231105131346/kg2_ent_ids saved.
../../OntologySummit/AmazonRatings/EntityAlignment/results/TransH/Basic-Gold/541_5fold/1/20231105131346/kg1_rel_ids saved.
../../OntologySummit/AmazonRatings/EntityAlignment/results/TransH/Basic-Gold/541_5fold/1/20231105131346/kg2_rel_ids saved.
../../OntologySummit/AmazonRatings/EntityAlignment/results/TransH/Basic-Gold/541_5fold/1/20231105131346/kg1_attr_ids saved.
../../OntologySummit/AmazonRatings/EntityAlignment/results/TransH/Basic-Gold/541_5fold/1/20231105131346/kg2_attr_ids saved.
Embeddings saved!
Total run time = 3114.654 s.
