load arguments: {'training_data': '../../OntologySummit/CustomerComplaintDatabase/EntityAlignment/', 'output': '../../OntologySummit/CustomerComplaintDatabase/EntityAlignment/results/', 'dataset_division': '541_5fold', 'embedding_module': 'TransD', 'alignment_module': 'sharing', 'search_module': 'greedy', 'dim': 100, 'init': 'normal', 'ent_l2_norm': True, 'rel_l2_norm': True, 'loss_norm': 'L2', 'margin': 1.5, 'loss': 'margin-based', 'neg_sampling': 'uniform', 'neg_triple_num': 1, 'learning_rate': 0.01, 'optimizer': 'Adagrad', 'max_epoch': 2000, 'batch_size': 5000, 'batch_threads_num': 2, 'test_threads_num': 4, 'ordered': True, 'start_valid': 100, 'eval_freq': 10, 'stop_metric': 'hits1', 'eval_metric': 'inner', 'csls': 10, 'top_k': [1, 5, 10, 50], 'is_save': True, 'eval_norm': False}
TransD
<openea.modules.args.args_hander.ARGs object at 0x7fa71e5f2940>
read relation triples: ../../OntologySummit/CustomerComplaintDatabase/EntityAlignment/Gold-Gold/rel_triples_1
read relation triples: ../../OntologySummit/CustomerComplaintDatabase/EntityAlignment/Gold-Gold/rel_triples_2
read attribute triples: ../../OntologySummit/CustomerComplaintDatabase/EntityAlignment/Gold-Gold/attr_triples_1
read attribute triples: ../../OntologySummit/CustomerComplaintDatabase/EntityAlignment/Gold-Gold/attr_triples_2
read links: ../../OntologySummit/CustomerComplaintDatabase/EntityAlignment/Gold-Gold/541_5fold/1/train_links
read links: ../../OntologySummit/CustomerComplaintDatabase/EntityAlignment/Gold-Gold/541_5fold/1/valid_links
read links: ../../OntologySummit/CustomerComplaintDatabase/EntityAlignment/Gold-Gold/541_5fold/1/test_links
Number of rt_dict: 60993
Number of hr_dict: 40395
entity relations dict: 60993
Number of av_dict: 60977
entity attributes dict: 60977

KG statistics:
Number of entities: 61001
Number of relations: 6
Number of attributes: 13
Number of relation triples: 160505
Number of attribute triples: 171043
Number of local relation triples: 160505
Number of local attribute triples: 171043

Number of rt_dict: 60993
Number of hr_dict: 40395
entity relations dict: 60993
Number of av_dict: 60977
entity attributes dict: 60977

KG statistics:
Number of entities: 61001
Number of relations: 6
Number of attributes: 13
Number of relation triples: 160505
Number of attribute triples: 171043
Number of local relation triples: 160505
Number of local attribute triples: 171043

Number of rt_dict: 60993
Number of hr_dict: 40395
entity relations dict: 60993
Number of av_dict: 60977
entity attributes dict: 60977

KG statistics:
Number of entities: 61001
Number of relations: 6
Number of attributes: 13
Number of relation triples: 160505
Number of attribute triples: 171043
Number of local relation triples: 160505
Number of local attribute triples: 171043

Number of rt_dict: 60993
Number of hr_dict: 40395
entity relations dict: 60993
Number of av_dict: 60977
entity attributes dict: 60977

KG statistics:
Number of entities: 61001
Number of relations: 6
Number of attributes: 13
Number of relation triples: 160505
Number of attribute triples: 171043
Number of local relation triples: 160505
Number of local attribute triples: 171043

../../OntologySummit/CustomerComplaintDatabase/EntityAlignment/results/ ../../OntologySummit/CustomerComplaintDatabase/EntityAlignment/Gold-Gold/ ['..', '..', 'OntologySummit', 'CustomerComplaintDatabase', 'EntityAlignment', 'Gold-Gold'] 541_5fold/1/ TransD
results output folder: ../../OntologySummit/CustomerComplaintDatabase/EntityAlignment/results/TransD/Gold-Gold/541_5fold/1/20231121102428/
epoch 1, avg. triple loss: 0.9552, cost time: 47.6437s
epoch 2, avg. triple loss: 0.7927, cost time: 46.0719s
epoch 3, avg. triple loss: 0.6867, cost time: 46.8954s
epoch 4, avg. triple loss: 0.5822, cost time: 48.3837s
epoch 5, avg. triple loss: 0.5058, cost time: 49.0363s
epoch 6, avg. triple loss: 0.4526, cost time: 49.0532s
epoch 7, avg. triple loss: 0.4216, cost time: 52.2082s
epoch 8, avg. triple loss: 0.3979, cost time: 58.1270s
epoch 9, avg. triple loss: 0.3817, cost time: 54.5588s
epoch 10, avg. triple loss: 0.3686, cost time: 52.7157s
epoch 11, avg. triple loss: 0.3557, cost time: 52.4584s
epoch 12, avg. triple loss: 0.3467, cost time: 53.9135s
epoch 13, avg. triple loss: 0.3361, cost time: 55.5774s
epoch 14, avg. triple loss: 0.3294, cost time: 54.1459s
epoch 15, avg. triple loss: 0.3196, cost time: 57.1982s
epoch 16, avg. triple loss: 0.3112, cost time: 56.9177s
epoch 17, avg. triple loss: 0.3033, cost time: 56.8501s
epoch 18, avg. triple loss: 0.2938, cost time: 53.2912s
epoch 19, avg. triple loss: 0.2876, cost time: 52.0525s
epoch 20, avg. triple loss: 0.2783, cost time: 50.0257s
epoch 21, avg. triple loss: 0.2697, cost time: 53.3356s
epoch 22, avg. triple loss: 0.2628, cost time: 50.4862s
epoch 23, avg. triple loss: 0.2560, cost time: 50.8326s
epoch 24, avg. triple loss: 0.2486, cost time: 47.4452s
epoch 25, avg. triple loss: 0.2417, cost time: 48.4942s
epoch 26, avg. triple loss: 0.2363, cost time: 50.3088s
epoch 27, avg. triple loss: 0.2301, cost time: 53.4524s
epoch 28, avg. triple loss: 0.2226, cost time: 54.6159s
epoch 29, avg. triple loss: 0.2177, cost time: 54.1929s
epoch 30, avg. triple loss: 0.2123, cost time: 55.6306s
epoch 31, avg. triple loss: 0.2077, cost time: 56.7062s
epoch 32, avg. triple loss: 0.2023, cost time: 53.2625s
epoch 33, avg. triple loss: 0.1983, cost time: 53.2804s
epoch 34, avg. triple loss: 0.1943, cost time: 46.5648s
epoch 35, avg. triple loss: 0.1907, cost time: 51.0781s
epoch 36, avg. triple loss: 0.1865, cost time: 47.0191s
epoch 37, avg. triple loss: 0.1830, cost time: 45.7450s
epoch 38, avg. triple loss: 0.1794, cost time: 44.9586s
epoch 39, avg. triple loss: 0.1775, cost time: 43.8341s
epoch 40, avg. triple loss: 0.1746, cost time: 44.5318s
epoch 41, avg. triple loss: 0.1714, cost time: 52.6027s
epoch 42, avg. triple loss: 0.1672, cost time: 47.4002s
epoch 43, avg. triple loss: 0.1667, cost time: 43.8264s
epoch 44, avg. triple loss: 0.1641, cost time: 47.1723s
epoch 45, avg. triple loss: 0.1604, cost time: 46.3783s
epoch 46, avg. triple loss: 0.1590, cost time: 49.0960s
epoch 47, avg. triple loss: 0.1576, cost time: 50.1646s
epoch 48, avg. triple loss: 0.1548, cost time: 50.1052s
epoch 49, avg. triple loss: 0.1526, cost time: 50.0335s
epoch 50, avg. triple loss: 0.1514, cost time: 51.3502s
epoch 51, avg. triple loss: 0.1494, cost time: 52.5973s
epoch 52, avg. triple loss: 0.1475, cost time: 51.2726s
epoch 53, avg. triple loss: 0.1455, cost time: 51.1088s
epoch 54, avg. triple loss: 0.1458, cost time: 48.6749s
