load arguments: {'training_data': '../../OntologySummit/AirlinesCustomerSatisfaction/EntityAlignment/', 'output': '../../OntologySummit/AirlinesCustomerSatisfaction/EntityAlignment/results/', 'dataset_division': '541_5fold', 'embedding_module': 'HolE', 'alignment_module': 'sharing', 'search_module': 'greedy', 'dim': 100, 'init': 'xavier', 'ent_l2_norm': True, 'rel_l2_norm': True, 'loss_norm': 'L2', 'margin': 0.2, 'neg_sampling': 'uniform', 'neg_triple_num': 1, 'learning_rate': 0.01, 'optimizer': 'Adagrad', 'max_epoch': 2000, 'batch_size': 5000, 'batch_threads_num': 2, 'test_threads_num': 3, 'ordered': True, 'start_valid': 100, 'eval_freq': 10, 'stop_metric': 'hits1', 'eval_metric': 'inner', 'csls': 10, 'top_k': [1, 5, 10, 50], 'is_save': True, 'eval_norm': False}
HolE
<openea.modules.args.args_hander.ARGs object at 0x7f9aea952940>
read relation triples: ../../OntologySummit/AirlinesCustomerSatisfaction/EntityAlignment/Gold-Gold/rel_triples_1
read relation triples: ../../OntologySummit/AirlinesCustomerSatisfaction/EntityAlignment/Gold-Gold/rel_triples_2
read attribute triples: ../../OntologySummit/AirlinesCustomerSatisfaction/EntityAlignment/Gold-Gold/attr_triples_1
read attribute triples: ../../OntologySummit/AirlinesCustomerSatisfaction/EntityAlignment/Gold-Gold/attr_triples_2
read links: ../../OntologySummit/AirlinesCustomerSatisfaction/EntityAlignment/Gold-Gold/541_5fold/1/train_links
read links: ../../OntologySummit/AirlinesCustomerSatisfaction/EntityAlignment/Gold-Gold/541_5fold/1/valid_links
read links: ../../OntologySummit/AirlinesCustomerSatisfaction/EntityAlignment/Gold-Gold/541_5fold/1/test_links
Number of rt_dict: 60077
Number of hr_dict: 40094
entity relations dict: 60077
Number of av_dict: 60000
entity attributes dict: 60000

KG statistics:
Number of entities: 60094
Number of relations: 4
Number of attributes: 9
Number of relation triples: 380077
Number of attribute triples: 179923
Number of local relation triples: 380077
Number of local attribute triples: 179923

Number of rt_dict: 60077
Number of hr_dict: 40094
entity relations dict: 60077
Number of av_dict: 60000
entity attributes dict: 60000

KG statistics:
Number of entities: 60094
Number of relations: 4
Number of attributes: 9
Number of relation triples: 380077
Number of attribute triples: 179923
Number of local relation triples: 380077
Number of local attribute triples: 179923

Number of rt_dict: 60077
Number of hr_dict: 40094
entity relations dict: 60077
Number of av_dict: 60000
entity attributes dict: 60000

KG statistics:
Number of entities: 60094
Number of relations: 4
Number of attributes: 9
Number of relation triples: 380077
Number of attribute triples: 179923
Number of local relation triples: 380077
Number of local attribute triples: 179923

Number of rt_dict: 60077
Number of hr_dict: 40094
entity relations dict: 60077
Number of av_dict: 60000
entity attributes dict: 60000

KG statistics:
Number of entities: 60094
Number of relations: 4
Number of attributes: 9
Number of relation triples: 380077
Number of attribute triples: 179923
Number of local relation triples: 380077
Number of local attribute triples: 179923

../../OntologySummit/AirlinesCustomerSatisfaction/EntityAlignment/results/ ../../OntologySummit/AirlinesCustomerSatisfaction/EntityAlignment/Gold-Gold/ ['..', '..', 'OntologySummit', 'AirlinesCustomerSatisfaction', 'EntityAlignment', 'Gold-Gold'] 541_5fold/1/ HolE
results output folder: ../../OntologySummit/AirlinesCustomerSatisfaction/EntityAlignment/results/HolE/Gold-Gold/541_5fold/1/20231111114519/
epoch 1, avg. triple loss: 0.0817, cost time: 764.4061s
epoch 2, avg. triple loss: 0.0297, cost time: 733.7552s
epoch 3, avg. triple loss: 0.0258, cost time: 749.3116s
epoch 4, avg. triple loss: 0.0233, cost time: 807.1574s
epoch 5, avg. triple loss: 0.0216, cost time: 758.0216s
epoch 6, avg. triple loss: 0.0200, cost time: 751.8339s
epoch 7, avg. triple loss: 0.0188, cost time: 795.3480s
epoch 8, avg. triple loss: 0.0180, cost time: 777.5104s
epoch 9, avg. triple loss: 0.0171, cost time: 805.3896s
epoch 10, avg. triple loss: 0.0162, cost time: 782.0366s
epoch 11, avg. triple loss: 0.0156, cost time: 738.8257s
epoch 12, avg. triple loss: 0.0150, cost time: 766.6202s
epoch 13, avg. triple loss: 0.0145, cost time: 797.3972s
epoch 14, avg. triple loss: 0.0141, cost time: 785.0753s
epoch 15, avg. triple loss: 0.0137, cost time: 757.7439s
epoch 16, avg. triple loss: 0.0133, cost time: 819.3636s
epoch 17, avg. triple loss: 0.0130, cost time: 777.9032s
epoch 18, avg. triple loss: 0.0126, cost time: 727.6981s
epoch 19, avg. triple loss: 0.0124, cost time: 779.5257s
epoch 20, avg. triple loss: 0.0121, cost time: 768.9941s
epoch 21, avg. triple loss: 0.0119, cost time: 769.9359s
epoch 22, avg. triple loss: 0.0117, cost time: 758.6129s
epoch 23, avg. triple loss: 0.0115, cost time: 725.3488s
epoch 24, avg. triple loss: 0.0115, cost time: 749.6859s
epoch 25, avg. triple loss: 0.0112, cost time: 756.8041s
epoch 26, avg. triple loss: 0.0111, cost time: 791.1074s
epoch 27, avg. triple loss: 0.0108, cost time: 801.3558s
epoch 28, avg. triple loss: 0.0109, cost time: 807.2720s
epoch 29, avg. triple loss: 0.0107, cost time: 763.6500s
epoch 30, avg. triple loss: 0.0107, cost time: 792.8826s
epoch 31, avg. triple loss: 0.0106, cost time: 770.6834s
epoch 32, avg. triple loss: 0.0104, cost time: 792.2290s
epoch 33, avg. triple loss: 0.0104, cost time: 804.4618s
epoch 34, avg. triple loss: 0.0102, cost time: 802.2038s
epoch 35, avg. triple loss: 0.0101, cost time: 769.9629s
epoch 36, avg. triple loss: 0.0102, cost time: 739.9588s
epoch 37, avg. triple loss: 0.0100, cost time: 779.8016s
epoch 38, avg. triple loss: 0.0099, cost time: 797.9802s
epoch 39, avg. triple loss: 0.0100, cost time: 1159.8135s
epoch 40, avg. triple loss: 0.0099, cost time: 1683.9362s
epoch 41, avg. triple loss: 0.0098, cost time: 1811.1887s
epoch 42, avg. triple loss: 0.0098, cost time: 1753.7502s
epoch 43, avg. triple loss: 0.0096, cost time: 1846.6140s
epoch 44, avg. triple loss: 0.0096, cost time: 1837.7411s
epoch 45, avg. triple loss: 0.0096, cost time: 1571.2875s
epoch 46, avg. triple loss: 0.0096, cost time: 1609.7447s
epoch 47, avg. triple loss: 0.0095, cost time: 1523.1533s
epoch 48, avg. triple loss: 0.0095, cost time: 1462.2096s
epoch 49, avg. triple loss: 0.0094, cost time: 1202.9911s
epoch 50, avg. triple loss: 0.0094, cost time: 1255.7394s
epoch 51, avg. triple loss: 0.0094, cost time: 1252.5706s
epoch 52, avg. triple loss: 0.0093, cost time: 1178.6208s
epoch 53, avg. triple loss: 0.0093, cost time: 1116.9474s
epoch 54, avg. triple loss: 0.0093, cost time: 1129.4946s
epoch 55, avg. triple loss: 0.0092, cost time: 1121.2705s
